"","80","","Inland Revenue Act, No. 24 of 2017"
"Withholding","","85.","(1) Subject to subsection (3), a person shall withhold"
"from  service","","",""
"","","tax  at  the  rate  provided  for  in  paragraph  10  of  the  First",""
"fees  and  contract","","",""
"","","Schedule to this Act where such person –",""
"payments.","","",""
"","","(a)","pays a service fee with a source in Sri Lanka to a"
"","","","resident individual who is not an employee of the"
"","","","payer –"
"","","","(i)
for 
teaching, 
lecturing, 
examining,"
"","","","invigilating  or  supervising  an  examination;"
"","","","(ii)
as  a  commission  or  brokerage  to  a  resident"
"","","","insurance, sales or canvassing agent;"
"","","","(iii)
as an endorsement fee;"
"","","","(iv)
in relation to the supply of any article on a"
"","","","contract  basis  through  tender  or  quotation;"
"","","","or"
"","","","(v)
for such other matters as may be prescribed"
"","","","by regulation; or"
