"","Inland Revenue Act, No. 24 of 2017","75",""
"","(2) At the request of the Chairman, the Secretary to the","",""
"Panel shall summon a meeting of the Panel. The quorum of","","",""
"a meeting shall consist of three members.","","",""
"","(3) Any person who is dissatisfied with the interim order","",""
"made  by  the  Transfer  Pricing  Officer  or  Assistant","","",""
"Commissioner may communicate in writing or by electronic","","",""
"mean by himself or by his authorized representative to the","","",""
"Commissioner-General, his dissatisfaction with such interim","","",""
"order.  Every  such  communication  shall  be  made  to  the","","",""
"Secretary to the Panel within fourteen days from the date of","","",""
"receipt of such interim order.","","",""
"","(4)  Where  such  person  has  communicated  his","",""
"dissatisfaction with the interim order in terms of section 76","","",""
"or 77 as the case may be, to the Commissioner-General, the","","",""
"Dispute  Resolution  Panel  shall,  within  six  months  of  the","","",""
"date  of  such  communication  of  dissatisfaction  on  such","","",""
"interim  order,  make  a  final  order  and  shall  transmit  such","","",""
"order in writing or by electronic mean to such person.  A","","",""
"copy of such final order shall be sent to the Transfer Pricing","","",""
"Officer or to the Assistant Commissioner, as the case may be,","","",""
"for him to issue the assessment.","","",""
"","(5)  A  person  who  is  aggrieved  by  the  amount  of  an","",""
"assessment made under section 135, may make an appeal to","","",""
"the Commissioner-General within thirty days of the notice","","",""
"of assessment and thereupon Chapter XIII of this Act shall","","",""
"apply.","","",""
"79.","No  deduction  shall  be  allowed  for  an  amount","","Head  office"
"","","","expenditure."
"incurred  by  a  non-resident  person  as  an  expenditure  of  a","","",""
"business  carried  on  by  the  non-resident  person  through  a","","",""
"Sri  Lankan  permanent  establishment  that  represents  head","","",""
"office expenditure where the amount would exceed ten per","","",""
"cent of the person’s assessable income.","","",""
