"","Inland Revenue Act, No. 24 of 2017","85",""
"","(2)   A withholdee shall be entitled to a tax credit in an","",""
"amount equal to the tax treated as paid under subsection (1)","","",""
"for  the  year  of  assessment  in  which  the  payment  is","","",""
"derived.","","",""
"","Division III: Tax Payable by Instalment","",""
"90.","(1) A person who is  an “instalment payer” shall pay","","Payment  of  tax"
"","","","by  quarterly"
"tax by quarterly instalments if he derives or expects to derive","","",""
"","","","instalment."
"assessable income during a year of assessment –","","",""
