"","164","","Inland Revenue Act, No. 24 of 2017"
"","","(e)","a penalty of two hundred per centum of the value"
"","","","of  additional tax where such person has—"
"","","","(i)
concealed  the  particulars  of  his  income,  or"
"","","","furnished  inaccurate  particulars  of  such"
"","","","income;  and"
"","","","(ii)
sought to evade by reason of concealment of"
"","","","particulars of his income or the furnishing of"
"","","","inaccurate particulars of such income,"
"","","and by notice in writing require such associated enterprise,",""
"","","to pay such penalty within such period as may be specified",""
"","","in such notice.",""
"Failure  to","","185.","(1) A person who fails to comply with a request for"
"comply  with","","",""
"","","information  properly  made  under  this  Act,  within  the",""
"notice  to  give","","",""
"","","specified time, shall be liable for a penalty of an amount not",""
"information.","","",""
"","","exceeding one million rupees.",""
"","","(2) Before assessing a penalty, the Commissioner-General",""
"","","shall issue a notice of warning, and no penalty shall be due",""
"","","under  this  section  where  the  taxpayer  complies  with  the",""
"","","warning notice within thirty days of service of the notice.",""
