"","(c)","the manner of filing.",""
"","(3) An Assistant Commissioner shall not be bound by a","",""
"","tax  return  or  information  provided  by,  or  on  behalf  of,  a","",""
"","taxpayer and the Assistant Commissioner may determine a","",""
"","taxpayer’s tax liability based on any sources of information","",""
"","available to the Assistant Commissioner.","",""
"","(4) A taxpayer or the taxpayer’s duly authorised agent,","",""
"shall  sign  the  return,  attesting  to  its  accuracy  and","","",""
"completeness.","","",""
"","(5) Where a return or part of a return was prepared for","",""
"reward  by  some  other  person,  including  by  an  approved","","",""
"accountant, other than a full-time employee of the taxpayer,","","",""
"that other person shall also sign the return.","","",""
"","(6) An Assistant Commissioner may, by notice in writing,","",""
"require a person to file, whether on that person’s own behalf","","",""
"or as agent or trustee for another person,  additional returns","","",""
"for a tax period as the Assistant Commissioner requires, even","","",""
"if  the  taxpayer  has  not  submitted  a  return  for  the  period,","","",""
"with that person to be given a period of not less than seven","","",""
"days to file the additional returns.","","",""
"127.","","(1) Where it appears to the Commissioner-General","Notice  to"
"","","","require  filing."
"that any person who is liable to furnish a return and has not","","",""
"done  so,  the  Commissioner-General  may,  by  notice  in","","",""
"writing, require such person to furnish a return within such","","",""
"time as may be specified in the notice, not being less than","","",""
"fourteen days from the date of service of such notice.","","",""
