"","38","","Inland Revenue Act, No. 24 of 2017"
"","","(b)","the  spouse  or  former  spouse  shall  be  treated  as"
"","","","incurring expenditure of the amount referred to in"
"","","","paragraph (a) in acquiring the asset."
"Transfer  of  asset","","45.","Where an individual realises an asset on death by"
"on  death.","","",""
"","","way of transfer of ownership of the asset to another person –",""
"","","(a)","the  individual  shall  be  treated  as  deriving  an"
"","","","amount in respect of the realisation equal to the net"
"","","","cost of the asset at the time of realisation; and"
"","","(b)","the person who acquires ownership of the asset shall"
"","","","be treated as incurring expenditure of the amount"
"","","","referred to in paragraph (a) in the acquisition."
"Transfer  of  asset","","46.","(1) Subject to this section and sections 44 and 45,"
"to  an  associate","","",""
"","","where  a  person  realises  an  asset  by  way  of  transfer  of",""
"or  for  no","","",""
"","","ownership of the asset to an associate of the person or by",""
"consideration.","","",""
"","","way of transfer to any other person by way of gift –",""
"","","(a)","the person shall be treated as deriving an amount in"
"","","","respect of the realisation equal to the greater of the"
"","","","market value of the asset or the net cost of the asset"
"","","","immediately before the realisation; and"
"","","(b)","the person who acquires ownership of the asset shall"
"","","","be treated as incurring expenditure of the amount"
"","","","referred to in paragraph (a) in the acquisition."
"","","(2) Where an individual realises an asset by way of transfer",""
"","","of ownership of the asset to an associate of the individual or",""
"","","a charitibale institution and the requirements of subsection",""
"","","(3) are met –",""
"","","(a)","the  individual  shall  be  treated  as  deriving  an"
"","","","amount in respect of the realisation equal to the net"
"","","","cost of the asset immediately before the realisation;"
"","","","and"
"","","(b)","the associate or the charitable institution shall be"
"","","","treated  as  incurring  expenditure  of  the  amount"
"","","","referred to in paragraph (a) in acquiring the asset."
