"","150","Inland Revenue Act, No. 24 of 2017",""
"","","and  the  Controller  General  of  Immigration  and",""
"","","Emigration shall take such measures as may be necessary",""
"","","to prevent such person from leaving Sri Lanka without",""
"","","paying the tax or furnishing security to the satisfaction",""
"","","of the Commissioner- General, for payament thereof:",""
"","","Provided  however  that  the  Commissioner  General",""
"","","shall,  as  soon  as  may  be  practicable  and  in  any  event",""
"","","within  seventy  two  hours  of  issuing  such  departure",""
"","","prohibition Order, make an application to the Magistrate",""
"","","to have the Order confirmed. Such departure prohibition",""
"","","Order shall be treated as revoked where no application",""
"","","has  been  made 
to 
the  Magistrate  within","the"
"","","aforementioned time period.",""
"","","(4)  The  production  of  a  certificate  signed  by  the",""
"","","Commissioner-General or a Deputy Commissioner, stating",""
"","","that the tax has been paid or that security had been furnished",""
"","","to  for  the  payment  of  the  tax,  or  payment  of  the  tax  to  a",""
"","","police officer in charge of a police station, shall be sufficient",""
"","","authority for allowing such person to leave Sri Lanka. Any",""
"","","police officer to whom the amount of any tax has been paid",""
"","","shall  forthwith  pay  such  amount  to  the  Commissioner-",""
"","General.","",""
"Priority  in","168.","","Notwithstanding anything contained in any other"
"bankruptcy.","","",""
"","written Law—","",""
