"Section","Title","Page"
"18.","Deductible amount of financial cost.","14"
"19.","Business or investment losses.","15"
"","CHAPTER III",""
"","CALCULATION OF THE INCOME TAX",""
"","Division I: Method of Accounting",""
"20.","Change in the year of assessment.","16"
"21.","Method of accounting.","17"
"22.","Cash basis accounting.","18"
"23.","Accrual basis accounting.","18"
"24.","Reverse of amounts including bad debts.","20"
"","Division II: Long Term Contracts",""
"25.","Long-term contracts.","21"
"26.","Foreign currency and financial instruments.","22"
"27.","Quantifying a payment or amount.","24"
"28.","Indirect payments.","24"
"29.","Jointly  owned  investments.","25"
"30.","Compensation and recovery payments.","25"
"31.","Annuities, instalment sales and finance leases.","25"
"32.","Islamic financial transactions.","27"
"33.","Arm’s length standard and arrangements between",""
"","associates.","27"
"34.","Income  splitting.","28"
"35.","Tax avoidance schemes.","29"
"","CHAPTER IV",""
"","ASSETS AND LIABILITIES",""
"","Division I: Calculation of Gains and Losses",""
"36.","Calculating gains and losses.","31"
"37.","Cost of an asset.","31"
"38.","Consideration  received.","32"
"39.","Realisation.","33"
"40.","Liabilities.","34"
"41.","Reversal, quantification and compensation of amounts.","35"
"","(ii)",""
