"","Inland Revenue Act, No. 24 of 2017","53",""
"","(3)  This  section  shall  not  apply  to  a  partnership  or","",""
"","company that conducts the same business after a change as","",""
"","it conducted before the change for a period of two years after","",""
"the  change.","","",""
"","CHAPTER VI","",""
"","SPECIAL INDUSTRIES","",""
"","Division I: Petroleum Operations","",""
"65.","(1)  Any  individual  or  entity  who  or  which  has","","Petroleum"
"","","","operations."
"","entered into an agreement as a contractor or sub-contractor","",""
"","under the Petroleum Resources Act, No. 26 of 2003 shall be","",""
"","deemed to be resident in Sri Lanka over the term of such","",""
"","contract or sub contract, as the case may be, for the purposes","",""
"of this Act.","","",""
"","(2) The turnover from exports and local sales of petroleum","",""
"","exploited  under  any  Petroleum  Resources  Agreement","",""
"","referred to in subsection (1), shall be determined on the basis","",""
"","of  accepted  commercial  practices  and  be  subject  to  any","",""
"","specific provisions in the Petroleum Resources Agreements,","",""
"","entered into under the Petroleum Resources Act, No. 26 of","",""
"2003.","","",""
"","(3) The income, gains and profits from the business of","",""
"","petroleum  exploitation  under  any  Petroleum  Resources","",""
"","Agreement referred to in subsection (1), shall be ascertained","",""
"","after allowing the following deductions in addition to other","",""
"","allowable deductions under the provisions of this Act, and","",""
"shall notwithstanding anything to the contrary in any other","","",""
"provision of this Act, be chargeable with income tax at the","","",""
"appropriate  rate  set  out  in  the  First  Schedule  to  this  Act,","","",""
"provided  that  the  same  item  of  expenditure  shall  not  be","","",""
"deducted more than once:-","","",""
