"(ii)","excluding  a  case  involving  a  general"
"","agent of independent status acting in the"
"","ordinary course of business as such;"
"“ t a x ”   m e a n s   a   c o m p u l s o r y   p a y m e n t","t o  
t h e"
"","government  imposed  under  this  Act  regardless"
"","of whether that payment is designated as a tax,"
"","fee,  duty,  levy  or  otherwise,  and,  unless  the"
"","context otherwise requires, includes withholding"
"","tax, instalments, interest, late fee, or penalty in"
"relation to a tax;",""
