"","98","","Inland Revenue Act, No. 24 of 2017"
"","","","(3)  The Minister with the consent of the Commissioner-"
"","","General may specify additional classes of persons required",""
"","","to register under this section.",""
"","","","(4)  The Commissioner-General shall register any person"
"","","whom the Commissioner-General considers to have fulfilled",""
"","","the  requirements  for  registration  and  assign  the  person  a",""
"","","Taxpayer Identification Number (hereinafter referred to as",""
"","","“TIN”).",""
"","","","(5) Where the Commissioner-General refuses to register a"
"","","person who has applied for registration, the Commissioner-",""
"","","General  shall  serve  the  person  with  written  notice  of  the",""
"","","refusal  within  fourteen  days  of  making  the  decision  with",""
"","","reasons.",""
"Taxpayer","","103.","(1)  The  Commissioner-General  shall  assign  a"
"identification","","",""
"","","unique  TIN  to  every  taxpayer  which  shall  be  used  in  all",""
"number.","","",""
"","","correspondence relating to the administration of this Act.",""
"","","","(2)  The  Commissioner-General  may  assign  a  TIN  to  a"
"","","person who is not a taxpayer, but who –",""
