"","42","","Inland Revenue Act, No. 24 of 2017"
"","","(3) Subject to section 46 where a person transfers an asset",""
"","","under  an  instalment  sale  or,  under  a  finance  lease  under",""
"","","subsection (2) –",""
"","","(a)","the person shall be treated as deriving an amount in"
"","","","respect of the transfer equal to the market value of"
"","","","the asset immediately before the transfer; and"
"","","(b)","the person who acquires the asset shall be treated as"
"","","","incurring expenditure of the amount referred to in"
"","","","paragraph (a) in acquiring the asset."
"","","(4) Where a lessee under a finance lease returns the asset",""
"","","to the lessor before ownership passes to the lessee (except",""
"","","the transaction referred to in subsection (2)) the lessee shall",""
"","","be treated as transferring ownership of the asset back to the",""
"","","lessor.",""
"","","(5) In this section, “finance lease” and “instalment sale”",""
"","","shall have the same meaning as in section 31.",""
"Payment  of  tax","","50.","The  manner  and  the  procedure  relating  to  the"
"on  gains  from","","",""
"","","payment of tax on the gain from realisation of an asset may",""
"realisation  of  an","","",""
"","","be specified by the Commissioner- General.",""
"asset.","","",""
"Apportionment","","51.","(1) Where a person acquires one or more assets by"
"of  costs  and","","",""
"","","way  of  transfer  at  the  same  time  or  as  part  of  the  same",""
"consideration","","",""
"","","arrangement, the expenditure incurred in acquiring each asset",""
"received.","","",""
"","","shall be apportioned between the assets according to their",""
"","","market values at the time of acquisition.",""
"","","(2) Where a person realises one or more assets by way of",""
"","","transfer at the same time or as part of the same arrangement,",""
"","","the  amounts  derived  in  realising  each  asset  shall  be",""
"","","apportioned  between  the  assets  according  to  their  market",""
"","","values at the time of realisation.",""
"","","(3) Where a person who owns an asset realises part of it,",""
"","","the net cost of the asset immediately before the realisation",""
