"186","Inland Revenue Act, No. 24 of 2017"
"","(f)
a total or partial forbearance with respect to a"
"","matter referred to in paragraph (a), (b), (c), (d)"
"","or (e);"
"","“senior citizen” with respect to a year of assessment means"
"","an individual who is –"
"","(a)
a  citizen  of  Sri  Lanka  during  the  year  of"
"","assessment;"
"","(b)
resident in Sri Lanka for the year of assessment;"
"","and"
"","(c) who  is  sixty  years  old  or  above  at  any  time"
"","during the year of assessment;"
"","“service  fee”  means  a  payment  to  the  extent  to  which,"
"","based on market values, it is reasonably attributable"
"","to services rendered by a business of a person, but"
"","excludes interest, rent or a royalty;"
"","“shareholder”  means  a  person  who  is  a  member  of  a"
"","company;"
"","“Small  and  Medium  Enterprise”  means  a  person  who"
"","satisfies the following conditions:—"
"","(a)
the person who conducts business solely in Sri"
"","Lanka other than an individual who is engaged"
"","in providing professional services individually"
"","or  in  partnership  being  an  individual  who  is"
"","professionally  qualified;"
"","(b)
the person does not have an associate that is"
"","an entity; and"
"","(c)
the person’s annual gross turnover is less than"
"","Rs.  500,000,000;"
