"","(4) The Assistant Commissioner shall serve a taxpayer"
"assessed under subsection (1) with notice, in writing, of the",""
"advance assessment specifying the following:–",""
"(a)","the amount of tax assessed;"
"(b)","the amount assessed as penalty (if any) payable in"
"","respect of the tax assessed;"
"(c)","the tax period to which the assessment relates;"
"(d)","the  due  date  for  payment  of  the  tax  and  penalty,"
"","which may be a date before the tax would otherwise"
"","be due for the tax period; and"
"(e)","the manner of objecting to the assessment."
