"","82","","Inland Revenue Act, No. 24 of 2017"
"","","(4) Where a withholding agent fails to withhold tax from",""
"","","a payment as required by this Division –",""
"","","(a)","the withholdee shall be jointly and severally liable"
"","","","with the withholding agent for the payment of the"
"","","","tax to the Commissioner-General; and"
"","","(b)","the tax shall be payable by the withholdee within"
"","","","fifteen days after the end of the calendar month in"
"","","","which the payment is received."
"","","(5)  A  withholding  agent  who  withholds  tax  under  this",""
"","","Division and pays the tax to the Commissioner-General shall",""
"","","be  treated  as  having  paid  the  amount  withheld  to  the",""
"","","withholdee for the purposes of any claim by the withholdee",""
"","","for payment of the amount withheld.",""
"","","(6) A withholding agent who fails to withhold tax under",""
"","","this Division but pays the tax that should have been withheld",""
"","","to the Commissioner-General in accordance with subsection",""
"","","(3)  shall  be  entitled  to  recover  an  equal  amount  from  the",""
"","","withholdee.",""
"Withholding","","87.","(1) A withholding agent shall prepare and serve on"
"certificates.","","",""
"","","a withholdee a withholding certificate –",""
"","","(a)","separately for each period referred to in subsections"
"","","","(3) and (4);"
