"","92","","Inland Revenue Act, No. 24 of 2017"
"Payment  of  tax","","96.","(1) Each trustee of a trust shall be responsible for"
"on  realisation  of","","",""
"","","performing  any  duties  or  obligations  imposed  by  this  Act",""
"investment  assets","","",""
"","","on the trust in relation to its taxable income consisting of a",""
"by  partnerships","","",""
"","","gain from the realisation of an investment asset, including",""
"and  trusts.","","",""
"","","the payment of tax on that gain.",""
"","","","(2) Each partner in a partnership shall be responsible for"
"","","performing  any  duties  or  obligations  imposed  by  this  Act",""
"","","on the partnership in relation to its taxable income consisting",""
"","","of a gain from the realisation of an investment asset, including",""
"","","the payment of tax on that gain.",""
"","","","(3) When a trust has more than one trustee, the duties and"
"","","obligations imposed under this section on the trustee of the",""
"","","trust  shall  apply  jointly  and  severally  to  the  trustees  but",""
"","","may be discharged by any of them.",""
"","","","(4) The duties and obligations imposed under this section"
"","","on  the  partners  in  a  partnership  shall  apply  jointly  and",""
"","","severally to the partners but may be discharged by any of",""
"","them.","",""
"","","","(5) The executor shall be responsible for performing any"
"","","duties  or  obligations  imposed  by  this  Act  in  respect  of  a",""
"","","deceased person in relation to their taxable income consisting",""
"","","of a gain from the realisation of an investment asset, including",""
"","","the payment of tax on that gain.",""
