"Section","Title","Page"
"191.","Failure to preserve secrecy.","167"
"192.","Offences by tax officials.","167"
"193.","Compounding of offences.","168"
"","CHAPTER XIX",""
"","REGULATIONS",""
"194.","Regulations.","169"
"","CHAPTER XX",""
"","INTERPRETATION",""
"195.","Interpretation.","170"
"196.","Associated persons.","191"
"197.","Domestic expenditure.","192"
"198.","Financial instruments.","193"
"","CHAPTER XXI",""
"","SPECIAL PROVISIONS",""
"199.","Implementation of Mutual Administrative Assistance",""
"","Agreements.","195"
"200.","Sinhala text to prevails in case of inconsistency","196"
"","CHAPTER XXII",""
"","TEMPORARY Concessions AND TRANSITIONAL PROVISIONS",""
"201.","Temporary Concessions.","196"
"202.","Repeal and Savings.","197"
"203.","Transitional Provisions.","198"
"","SCHEDULES",""
"","FIRST SCHEDULE",""
"","Tax Rates","200"
"","SECOND SCHEDULE",""
"","Investment Incentives","207"
"","(x)",""
