"","2","","Y%S  ,xld  jr,;a  keõ  ;e/õlrejkaf.a"
"","","","wdh;kh  ^ixia:d.;  lsÍfï&"
"","","^wd&","kdúl  jHdmdrfha  kshe,S  isák  iy  kshe,Sug"
"","","","n,dfmdfrd;a;= jk mqoa.,hka oekqïj;a lsÍu;"
"","","^we&","keõ jHdmdrh ms<sn| ukd wjfndaOhla we;s W.;a"
"","","","ld¾h  uKav,hla  fhdojd  .ekSug  m%Odk  keõ"
"5","","","iud.ïj, fcHIaG úOdhl ks,Odßka fm<Uùu;"
"","","^wE&","ixia:dfõ  idudðl;ajhg  idudðlhka  we;=¿  lr"
"","","",".ekSu"" ixúOdkh lsÍu"" wëlaIKh lsÍu iy md,kh"
"","","","l
s
Íu iy keõ jHdmdrh ms<sn| jD;a;Sh wOHdmk iy"
"","","","keõ jHdmdrh ms<sn| iqÿiqlï ,nd .ekSug wfmalaId"
"10","","","lrk ;eke;a;ka mqyqKq lsÍu"" úêu;a lsÍu"" ixia:dfõ"
"","","","idudðl;ajh ,nd .ekSu i|yd iqÿiqlï ,nd .ekSug"
"","","","wjYH wOHhk mdGud,d kshu lsÍu iy wkqu; lsÍu"""
"","","","tjeks mdGud,d iy úNd. meje;aùu fyda meje;aùu"
"","","","i|yd  lghq;=  fh§u  iy  keõ  jHdmdr  lafIa;%fha"
"15","","","wOHdmkh jeä ÈhqKq lsÍu i|yd jQ ms<s.;a wOHdmksl"
"","","","wdh;k iu. iyfhda.fhka lghq;= lsÍu;"
"","","^b&","ixia:dfõ idudðl;ajh i|yd iqÿiqlï iy kqiqÿiqlï"""
"","","","ixia:dfõ idudðlhkaf.a jD;a;Sh p¾hdjg wod< m%ñ;s"
"","","","kshu lsÍu iy tajdg wkql+,j lghq;= lrkq ,nk"
"20","","","njg j. n,d .ekSu;"
"","","^B&","Y%S ,xldj ;=< yd úfoaYhkays iïuka;%K"" iïfï,k"""
"","","","iuq¿""  jevuq¿  iy  /iaùï  ixúOdkh  lsÍu  iy"
"","","","meje;aùu;"
"","","^W&","ixj¾Ok jevigyka i|yd wjYH jk meflac wf,ú"
"25","","","lsÍu i|yd keõ wdY%s; jHdmdr b,lal .; lsÍu;"
"","","^W!&","wod< lafIa;%fha wOHhkhka lsÍu"" Ndr .ekSu"" tajd"
"","","","jeä ÈhqKq lsÍu iy ta i|yd myiqlï ie,iSu;"
"","","^t&","Y%S  ,xldj  ;=<  iy  bka  msg;  we;s  fï  yd  iudk"
"","","","wdh;k iu. iyfhda.h iy ñ;%;ajh m%j¾Okh lsÍu;"
"30","","^ta&","úNd. meje;aùu yd idudðl;ajh msßkeóu;"
