"","^we&","ixia:dfõ idudðlhkaf.ka whlr .ekSu WÑ; hhs",""
"","","ixia:dj úiska i,lkq ,nk odhl uqo,a iy .dia;='",""
"5","8'","wjYHhehs  uKav,h  úsiska  i,lkq  ,nk  fjk;a","ixia:dfõ"
"","","","ks,Orhka  iy"
"","ks,Orhka iy fiajlhka m;a lsÍu iy Tjqkaf.a ks, kdu","",""
"","","","fiajlhka"
"","Tjqkag mejÍu uKav,h úiska lrkq ,eìh yels h'","",""
"","9'","^1& ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'","ixia:dfõ"
"","","","ú.Kkh  yd"
"","","",".sKqï"
"","","^2& ixia:dj úiska tys wdodhu iy úhou"" j;alï iy nerlï",""
