"","6
epky; &grpq;` el;GwT kd;wk; ($l;bizj;jy;)",""
"","(2) $l;Lj;jhgdj;jpd; Fwpf;Nfhis eilKiwg;gLj;Jk;",""
"","NghJ $l;Lj;jhgdj;jhy; nryT nra;ag;gLk; nrytpdq;fs;",""
"","rfytw;iwAk; $l;Lj;jhgdj;jpd; epjpaj;jpypUe;J nrYj;j",""
"","KbAk;.",""
"","10.    $l;Lj;jhgdj;jpd;  jiyth;  kw;Wk;  nrayhsh;","$l;Lj;jhg"
"5","",""
"","","dj;jpd;"
"","my;yJ nghUshshpd; Kd;dpiyapy; md;wp $l;Lj;jhg",""
"","",",yr;rpid."
"","dj;jpd;  Kj;jpiu  ve;j  gj;jpuq;fspYk;  ,lf;$lhJ",""
"","vd;gJld;  mth;fspdhy;  jhk;  rKfkspj;jikf;F  mil",""
"","ahskhf mr;rhrdj;jpy; jkJ ngah;fis vOjpf; ifnahg;g",""
"10","kpLjy;  Ntz;Lk;  vd;gJld;>  mj;jifa  ifnahg;gkpLj",""
"","yhdJ vtNuDk; Ms; rhl;rpnahUtuhff; ifnahg;gkpL",""
"","tjpdpd;Wk;  jdpNtwhdjhjYk; Ntz;Lk;.",""
"","11.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;  $l;Lj;jhg","cWg;gpdh;"
"","","fspd;"
"","dj;jpd;  fld;fisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;",""
"","","nghWg;ig"
"15","j
Ph;f;Fk; Nehf;fj;Jf;fhf mthplkpUe;J $l;Lj;jhgdj;jpw;F",""
"","","tiuaWj;jy;."
"","tUkjpahftpUf;ff;$bathwhd  mj;jifa  cWg;gpdhpl",""
"","kpUe;J nrYj;jg;gl Ntz;ba njhifia tpQ;Rfpd;wjhd",""
"","VNjDk; cjTnjhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
"","12. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ  vQ;rp"
"20","fld;fSk; kw;Wk; nghWg;Gf;fSk; jPh;f;fg;gl;ljd; gpd;dh;",""
"","","As;s"
"","vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd;> mj;jifa","Mjdk;."
"","Mjdk;  $l;Lj;jhgd  cWg;gpdh;fspilNa  gfph;e;jspf;fg;",""
"","gLjy;  MfhJ.   $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  xj;j",""
"","Fwpf;Nfhs;fisf;  nfhz;lJk;  my;yJ  nfhz;ldTk;>",""
"25","VNjDk;  tUkhdj;ij my;yJ ,yhgj;ij mjd; my;yJ",""
"","mtw;wpd;  cWg;gpdh;fspilNa  gfph;e;jspg;gjpypUe;J",""
"","tpjpfspdhy;    jilnra;ag;gl;lJk;  my;yJ  jilnra;ag;",""
"","gl;ldTkhd NtW VNjDk; epWtdj;jpw;F my;yJ NtW",""
"","vitNaDk;  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"30","ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa  epWtfk;  my;yJ",""
"","epWtdq;fs;  $l;Lj;jhgdk;  fiyf;fg;gLifapy;  my;yJ",""
"","mjw;F 
Neh;Ke;jpa 
epiyapy;  $l;Lj;jhgdj;jpd;",""
"","cWg;gpdh;fspdhy; jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
