"168","0.0130","s(cid:31)ගOක","–","ස)n‘ණ  (cid:7)ථම ප(cid:10)%ය","–","කැ.අ."
"","","","","","","166 සහ 167 ට"
"","","","","","","(cid:7)ෙdශ Yම"
"","","","","","","සඳහා"
"189","0.4145","","fෙ(cid:133)ෙසjකර ඒකනායක a:ය(cid:10)ෙසjලාෙ1 782233564v ස)n‘ණ  (cid:7)ථම ප(cid:10)%ය","","ජය(cid:134)/ය","–"
"","","F(cid:30)ත 7මාර ඒකනායක","","","ආරwTෙ1",""
"","","ආGගලව&ත, තල)මැහැර, ප(cid:10)නල","","","ඇ1නස් (cid:135)යංකා",""
"","","","","","ජය(cid:134)/ය හා",""
"","","","","","fෙ(cid:133)ෙසjකර",""
"","","","","","ඒකනායක",""
"","","","","","a:ය(cid:10)ෙසjලාෙ1",""
"","","","","","7මාර(cid:30)ංහ",""
"","","","","","ඒකනායක",""
"","","","","","යන අයෙ1",""
"","","","","","yfත z;%යට",""
"","","","","","යට&ව,",""
"197","0.0369","න[නානායක ප%ර(cid:10)නැහැලාෙ1","197862204160 ස)n‘ණ  (cid:7)ථම ප(cid:10)%ය","","කැබO අංක 08 ’","–"
"","","(cid:136)තා$ මෙහjෂව-","","","මා‘ග අ[%ය",""
"","","අංක479/11, ෙම&(cid:30)/ උයන,","","","සමඟ,",""
"","","මාෙහ.ලව, 7/ෙබ_(cid:28)Gය","","","",""
