"","22","2022 wxl 34 ork wêlrK ixúOdk"
"","","^ixfYdaOk& mk;"
"","","wêlrK  úksYaphldrjrhl=   bÈßfhys"" wud;Hjrhd"
"","","k
Y
ph lrk wdlD;shlska jQ Oqrfha m%;s{djla fyda"
"","","Èjqreula § Bg w;aika ;eìh hq;= w;r ta Oqrfha m%;s{dj"
"","","fyda Èjqreï §u i,iajk f,i b,a,Sula lrkq ,enQ úg"
"","","th §ug ie,eiaùug;a tlS m%;s{dj fyda Èjqreu h:d"
"","","mßÈ fokq ,enQ nj ;u wêlrKfha jd¾;dj, igyka"
"","","lsÍug;a  ta  igyfka  msgm;la  fY%
aIaGdêlrKfha"
"","","jd¾;dj, we;=<;a lrkq ,eîu msKsi fY%
I
GdêlrKfha"
"","","frðiag%d¾jrhd  fj;  jydu  heùug;a  ta  iEu"
"","","úksYaphldrjrhl=gu n,h mjrk w;r"" tfia lsÍug"
"","","k
hu lrkq ,efí'˜'"
"m%Odk  m%{ma;sfha","","20' m%Odk m%{ma;sfha 49 jk j.ka;sfha ^3& jk Wmj.ka;sfha"
"49  jk  j.ka;sh","",""
"","","w;=re  úOdkh  bj;a  lr  ta  fjkqjg  my;  oelafjk  w;=re"
"ixfYdaOkh  lsÍu","",""
"","","úOdkh wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq"
"",",efí:-",""
"","","—tfia  jqj  o""  fjk;a  iEu  wjia:djl  §  u"""
"","","wjia:dfjdaÑ; mßÈ hdno l,dmfhys"" Èidfjys fyda"
"","","fldÜGdifhys"" Y%S ,xld ckrcfha uydêlrKfha"""
"","","wdKavql%u jHjia:dfõ 154. jHjia:dj u.ska m<d;la"
"","","i|yd msysgqjk ,o uydêlrKfha"" Èid wêlrKfha"""
"","","mjq,a  wêlrKfha""  iq¿  ysñlï  wêlrKfha  hï"
"","","úksYaphldrjrhl=g""  ufyia;%d;a  wêlrKfha  hï"
"","","ufyaia;%d;ajrhl=g  iy  m%d:ñl  wêlrKfha  hï"
"","","úksYaphldrjrhl=g  ta  kvqj""  wmrdO  kvqj""  kvq"
"","","lghq;a; fyda ldrKh úNd. lsÍug"" kvq úNd. lsÍug"
"","","yd ;SrKh lsÍug wêlrK n,h ;sìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","",""
"","","21' m%Odk m%{ma;sfha 52 jk j.ka;sh my; oelafjk mßÈ"
"52  jk  j.ka;sh","",""
"","ixfYdaOkh lrkq ,efí:-",""
"ixfYdaOkh  lsÍu","",""
"","","^1&
tys  ^1& jk Wmj.ka;sfha —uydêlrKhg iy"
"","","tla tla Èid wêlrKhg"" pQ,dhpk wêlrKhg"
"","","iy ufyia;%d;a wêlrKhg˜ hk jpk fjkqjg"""
"","","—Y%S ,xld ckrcfha uydêlrKhg iy wdKavql%u"
"","","jHjia:dfõ 154. jHjia:dj u.ska m<d;la i|yd"
