"","16","2022 wxl 34 ork wêlrK ixúOdk"
"","","^ixfYdaOk& mk;"
"","","^5& hï wNshdpkhl § fY%aIaGdêlrKh úiska"""
"","","wNshdpkdêlrKh úiska"" wdKavql%u jHjia:dfõ"
"","","154. jk jHjia:dj u.ska m<d;la i|yd msysgqjk"
"","",",o uydêlrKh úiska lrkq ,enQ yd m%ldYhg"
"","","m;a lrk ,o ish¨ kvq ;Skaÿj,g"" wd{dj,g"
"","","iy ;Skaÿ m%ldYj,g wkql+,j l%shd lsÍu iy"
"","","by;  i`oyka  úksYapldrjrhd  úiska  fok  ,o"
"","","hï uq,a kvq ;Skaÿjla fyda wd{djla l%shd;aul"
"","","lrkq ,eìh yels wdldrfhka ta ish¨ kvq ;Skaÿ"""
"","","wd{d iy ;Skaÿ m%ldY l%shd;aul lsÍu iEu iq¿"
"","","ysñlï  wêlrKhl u úksYaphldrjrhd úiska"
"","","lrkq ,eìh hq;= h'"
"","wfkHdakH","29b' WÑ; wjia:dj, § iy md¾Yajhka iu:"
"","tl`.;ajh",""
"","","lsÍulg tl`. jkafka kï kvq úNd.hg fmr"
"","u;  iu:hg",""
"","m;a  lsÍu","fyda kvq úNd.h w;r;=r § iu:hlg m;aùug"
"","","md¾Yajhka  fm<Uùu  i`oyd  kS;Hkql+,"
"","","l%shdud¾.j,ska ish¨ m%hka; oeÍu iq¿ ysñlï"
"","","wêlrKfha  úksYaphldrjrhdf.a  ld¾hh  úh"
"","","h
;
 h' iu:h jd¾;d.; l< hq;= w;r md¾Yajhka"
"","","úiska thg w;aika ;eìh   hq;= h' tu iu:fha"
"","","fldkafoais m%ldrj kvq ;Skaÿjla we;=<;a lrkq"
"","",",eìh hq;= h'˜'"
"m%Odk  m%{ma;sfha","1 5 '
m%Odk","m%{ma;sfha 
31 
jk 
j.ka;sfha"
"31  jk  j.ka;sh","",""
"","","—wNshdpkdêlrKhg˜  hk  jpkh  fjkqjg  —wdKavql%u"
"ixfYdaOkh  lsÍu","",""
"","","jHjia:dfõ 154. jHjia:dj u.ska m<d;la i|yd msysgqjk ,o"
"","","uydêlrKhg˜ hk jpk iy b,lalï wdfoaY lsÍfuka tu"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
