"","10
cd;sl  bvï  fldñIka  iNdj"
"","lreKq flfrys ie,ls,su;aj"" wdKavql%u jHjia:dfõ"
"","kjjk Wmf,aLkfha I jk ,ehsia;=fõ  ^m<d;a iNd"
"",",ehsia;=j&""    II  jk  mßYsIagfha  3(3  jk  fþofha"
"","ksYaÑ;j olajd we;s mßÈ"" rcfha bvï mdúÉÑh yd"
"5","iïnkaO fmdÿ kHdh kshu lsÍu¦"
"","^we&
^w& jk fþoh hgf;a jk cd;sl m%;sm;a;sh ieliSfï"
"","§ rcfha bvï iïnkaOfhka wjYH jk iólaIK"""
"","mÍlaIK fyda úu¾Yk isÿ lsÍu iy ta iïnkaOfhka"
"","jd¾;d ilia lsÍu¦"
"10","^wE&
 hï nexl=jl cx.u"" b;sß lsÍfï fyda fjk;a ;ekam;="
"",".sKqï újD; lsÍu"" mj;ajdf.k hdu iy l%shd;aul"
"","lsÍu iy wjYH wjia:djl §"" tu .sKqï jid oeóu¦"
"","iy"
"","^b& idudkHfhka"" fldñIka iNdfõ n,;,"" ld¾h iy"
"15","l¾;jH yd wdkqIx.sl fyda iïnkaê; ish¨ fjk;a"
"","l%shd fyda foa lsÍu'"
"","^2& fldñIka iNdj úiska ^1& jk Wmj.ka;sfha ^w& jk"
"","fþoh  hgf;a  cd;sl  m%;sm;a;sh  ilia  lsÍfuka  miqj"""
"","wud;Hjrhd úiska tu cd;sl m%;sm;a;sh wud;H uKav,fha"
"20","oek.ekSu i|yd wud;H uKav,h fj; bÈßm;a lsÍug mshjr"
"",".; hq;= w;r"" wud;Hjrhd úiska tu cd;sl m%;sm;a;sh .eiÜ"
"","m;%fha  m<  l<  hq;=  h'  ;j  o""  tu  cd;sl  m%;sm;a;sh"
"","wud;Hjrhdf.a  wud;HdxYfha  ks,  fjí  wvúfha  m<  l<"
"","hq;= h'"
"25","^3& ^1& jk Wmj.ka;sfha ^we& jk fþoh hgf;a jk fldñIka"
"","iNdfõ n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §"" bgq"
"","lsÍfï  §  iy  lsÍfï  §""  hï  rcfha  bvul  whs;slreg  fyda"
"","mÈxÑlreg  Èk  ;=kl  mQ¾j  ,sÅ;  oekqï  §ula  ,nd  §fuka"
"","wk;=rej"" ojfia ´kEu idOdrK fõ,djl § tu rcfha bvug"
"30","we;=¿ ùu i|yd fldñIka iNdj úiska fldñIka iNdfõ hï"
"","fiajdkshqla;hl=g n,h ,nd Èh yels h'"
