"","2","","cd;sl  bvï  fldñIka  iNdj"
"","","","my<  fkdjk  Oqrhl  ks,Orhl=  úh  hq;="""
"","","","f,alïjrhdf.a ksfhdað;hl=¦"
"","","^iii&","^464 jk wêldrh jQ& bvï ixj¾Ok wd{dmkf;a"
"","","","3  jk  j.ka;sh  hgf;a  m;a  lrk  ,o  bvï"
"5","","","flduidßia ckrd,ajrhd¦"
"","","^iv&","1980  wxl  47  ork  cd;sl  mdßißl  mkf;a"
"","","","13  jk  j.ka;sh  hgf;a  m;a  lrk  ,o  uOHu"
"","","","mßir wêldßfha wOHlaI-ckrd,ajrhd¦"
"","","^v&","^441 jk wêldrh jQ& lDIsl¾u fomd¾;fïka;=j"
"10","","","wd{dmkf;a 3 jk j.ka;sh hgf;a m;alrk ,o"
"","","","lDIsl¾u wOHlaI-ckrd,ajrhd¦"
"","","^vi&","cd;sl rdcH iNdfõ 1978 wxl 41 ork kd.ßl"
"","","","ixj¾Ok wêldßh mkf;a 13 jk j.ka;sh hgf;a"
"","","","m;a  lrk  ,o  kd.ßl  ixj¾Ok  wêldßfha"
"15","","","wOHlaI-ckrd,ajrhd¦"
"","","^vii&","NdKavd.dr f,alïjrhd úiska kï lrkq ,nk"
"","","","wOHlaI-ckrd,a Oqrhg jvd my< fkdjk Oqrhl"
"","","","ks,Orhl= úh hq;= NdKavd.drfha ksfhdað;hl=¦"
"","","^viii&","^451 jk wêldrh jQ& jk ixrlaIK wd{dmkf;a"
"20","","","58  jk  j.ka;sh  hgf;a  m;a  lrk  ,o  jk"
"","","","ixrlaIl ckrd,ajrhd¦ iy"
"","","^ix&","^469 jk wêldrh jQ& jk i;aaj yd jDlaI,;d"
"","","","wdrlaIl  wd{dmkf;a  ld¾hh  i|yd  wOHlaI-"
"","","","ckrd,ajrhd jYfhka m;a lrkq ,en we;s jkÔù"
"25","","","ixrlaIK wOHlaI-ckrd,ajrhd¦"
