"","12
cd;sl  bvï  fldñIka  iNdj"
"","^2& wOHlaIjrhd úiska"" fldñIka iNdfõ idudkH úOdkj,g"
"","iy ksrSlaIKhg hg;aj-"
"","^w& ld¾h  uKav,fha  mßmd,kh  iy  md,kh  we;=¿j"
"","fldñIka iNdfõ lghq;= mßmd,kh lsÍu Ndrj isáh"
"","hq;= h¦"
"5",""
"","^wd& fldñIka iNdfõ  ish¨ ;SrK l%shd;aul lsÍu i|yd"
"","j.lsj hq;= h¦ iy"
"","^we& fldñIka iNdj  úiska Tyq fj; mjrkq ,eìh yels"
"","ish¨ l¾;jH bgq lrkq ,eìh hq;= h'"
"10","^3&  wOHlaIjrhdg  fldñIka  iNdfõ    hï  /iaùulg"
"","meñKSug iy /iaùul § l:d lsÍug ysñlï ;sìh hq;= kuq;a"
"","ta /iaùul § Pkaoh Ndú; lsÍug wOHlaIjrhdg ysñlula"
"","fkd;sìh  hq;= h'"
"","^4& wOHlaIjrhd úiska"" fldñIka iNdfõ ,sÅ; wkqu;h"
"15","we;sj"" tfia lsÍu wjYH hhs Tyq úiska i,lkq ,nk ljr"
"","fyda úfgl"" fï mk; hgf;a jQ iajlSh n,;,"" ld¾h fyda"
"","l¾;jH  fldñIka  iNdfõ  hï  ks,Orhl=g  fyda"
"","fiajdkshqla;hl=g ,sÅ;j mjrkq ,eìh yels h' tu n,;,"""
"","ld¾h fyda l¾;jH mjrk ,o tu ks,Orhd fyda fiajdkshqla;hd"
"20","úiska  fldñIka  iNdfõ  úOdkj,g  hg;aj  tu  mjrk  ,o"
"","n,;,"" ld¾h fyda l¾;jH"" l%shd;aul lsÍu"" bgq lsÍu fyda"
"","lsÍu lrkq ,eìh hq;= h'"
"","^5& wOHlaIjrhd úiska-"
"","^w&
fï mk; hgf;a iajlSh n,;,"" ld¾h fyda l¾;jH"
"25","l%shd;aul lsÍug"" bgq lsÍug fyda lsÍug iaÓrj u"
"","wYlakq;djlg m;aj we;akï¦"
"","^wd&
fldñIka iNdfõ  u;h wkqj"" jxpksl fyda kS;s"
"","úfrdaë iajNdjfha fyda fldñIka iNdfõ hym;g"
"","w.;s.dó jk hï l%shdjla isÿ lrkq ,en we;akï¦"
"30","fyda"
"","^we&
fldñIka  iNdj  úiska  ksl=;a  lrk  ,o  hï"
"","úOdkj,g wkql=,j l%shd lsÍug wfmdfydi;a ù"
"","we;akï"""
"","wud;Hjrhd  úiska""  fldñIka  iNdj  úuid""  wOHlaIjrhd"
"35","Oqrfhka bj;a lrkq ,eìh yels h'"
