"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","2. Jz;L B - fz;Lgpbf;f Kbatpy;iy - tp];jPuzk; : Rkhu;"
"","0.0301 n`f;lahu;"
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","tlf;F:  Jz;L  A  kw;Wk;  gpafk  KjyPl;L  tya  tsTfs;  @"
"","fpof;F  :  tPjp  kw;Wk;  mJ  njhlu;gpy;  cupik  NfhUgtiuf;"
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
"","fz;Lgpbf;f KbahJs;s rJg;G epyk; @ njw;F : mJ njhlu;gpy;"
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;",""
"","cupikf;
 NfhUgtiuf; fz;Lgpbf;f KbahJs;s rJg;G epyk; @"
"gpufhuk;  mJ  vLj;Jf;nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;",""
"rl;lj;jpd;  5  Mk;  gpuptpd;  (1)  Mk;  cl;gpuptpd;  gpufhuk;  fhzp","Nkw;F: tPjp kw;Wk; Jz;L A."
"kw;Wk;  ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf",""
"Mfpa ehd;> ,j;jhy; gpufldk; nra;fpd;Nwd;.",""
"","fae;j fUzhjpyf>"
"","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;ru;."
"Nky; khfhzk;> fk;g`h khtl;lj;jpy;> jpafk gpuNjr nrayhsu;",""
"gpuptpy;>  281  -  ty;fk  Nkw;Ff;  fpuhk  mYtyu;  gpuptpy;  ty;fk",""
"","vdJ ,y. : 4 - 3/ 9/ 2018/ BOI/ 414."
"fpuhkj;jpy; mike;Js;s epy msit kh mjpguhy; jahupf;fg;gl;l",""
"","gpu. nra. ,y. : gpa/ 3/ 1/ 1/ 510/ LD"
"GA/BIY/2019/090  Mk;  ,yf;f  kw;Wk;  2019.04.23  Me;  jpfjpa",""
"Kw;gpujpnaLg;gpy;  Fwpg;gplg;gl;l  gpd;tUk;  ngau;fisAk;","fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;R"
"gug;gsT  fisAk;  nfhz;ldTk;  tiuaWf;fg;gll;ldTkhd","''kp`pfj  nkJu"""">"
"mt;tpU fPo; tpgupf;fg;gl;l fhzpj;Jz;Lfspd; vy;iyfs; :","u[ky;tj;ij tPjp>"
"","gj;juKy;iy>"
"1.  Jz;L  A  -  mYtpd;Nd  Fk;Gu  kw;Wk;  fplha;];kl;l  -",""
"","2019>  nrj;njk;gu;  23."
"tp];jPuzk; : Rkhu; 1.6596 n`f;lahu;",""
"tlf;F: gpafk KjyPl;L tya tsTfs; @ fpof;F : gpafk KjyPl;L",""
"tya tsTfs; kw;Wk; tPjp @ njw;F : tPjp kw;Wk; gpafk KjyPl;L",""
"","11-  983"
"tya tsTfs; @ Nkw;F: tPjp kw;Wk; gpafk KjyPl;L tya tsTfs;.",""
