"","periodicals and magazines and to organize seminars"
"","and workshops on matters of common interest."
"","(2) The Corporation shall ensure that the implementation"
"","of the objects of the Corporation shall be carried out to the"
"","greatest  extent  possible  without  any  distinction  based  on"
"","race, religion, language, caste, sex or political opinion."
"Management  of",""
"","4.   (1) The affairs of the Corporation shall, subject to the"
"the  affairs  of  the",""
"","provisions of this Act and the rules made under section 6, be"
"Corporation.",""
"","administered  by  a  Board  of  Management  consisting  of  a"
"","Director-General,  Chairman  and  Finance  Administrator,  a"
"","Secretary, an Assistant Secretary, a Treasurer, an Assistant"
"","Treasurer and a Project Director and other members as may"
