"","hS","hS Code","","Description",""
"","heading","","","",""
"","","0906.11.94","----","featherings","l"
"","","0906.11.95","----","chips","l"
"","","0906.11.99","----","other","l"
"","","0906.19","--","other","l"
"","","0906.20","-","crushed or ground :",""
"","","0906.20.10","---","cinnamon (Cinnamomum zeylanicum Blume) crushed","l"
"","","0906.20.20","---","cinnamon (Cinnamomum zeylanicum Blume) ground","l"
"","","0906.20.90","---","other","l"
"207","09.08","","","Nutmeg, mace and cardamoms.",""
"","","","-","Nutmeg:",""
"","","0908.11","--","Neither crushed nor ground:",""
"","","","---","organic:",""
"","","0908.11.11","----","Wormy and Punky","l"
"","","0908.11.19","----","other","l"
"","","","---","other:",""
"","","0908.11.91","----","Wormy and Punky","l"
"","","0908.11.99","----","other","l"
"","","0908.12","--","crushed or ground:",""
"","","0908.12.10","---","broken","l"
"","","0908.12.90","---","other","l"
"","","","-","mace:",""
"","","0908.21","--","Neither crushed nor ground","l"
"","","0908.22","--","crushed or ground","l"
