"","","Column II","","Column III",""
"S.No.","","","","","ICL"
"","HS","","","",""
"","","HS Code","","Description",""
"","Heading","","","",""
"","","0906.11.93","----","Qullings","l"
"","","0906.11.94","----","featherings","l"
"","","0906.11.95","----","chips","l"
"","","0906.11.99","----","other","l"
"","","0906.19","--","other","l"
"","","0906.20","-","crushed or ground :",""
"","","0906.20.10","---","cinnamon (Cinnamomum zeylanicum Blume) crushed","l"
"","","0906.20.20","---","cinnamon (Cinnamomum zeylanicum Blume) ground","l"
"","","0906.20.90","---","other","l"
"209","09.07","","","Cloves (whole fruit, cloves and stems).",""
"","","0907.10","-","Neither crushed nor ground:",""
"","","","---","organic:",""
"","","0907.10.11","----","Whole fruit","l"
"","","0907.10.12","----","cloves","l"
"","","0907.10.13","----","stems","l"
"","","","---","other:",""
"","","0907.10.91","----","Whole fruit","l"
"","","0907.10.92","----","cloves","l"
"","","0907.10.93","----","stems","l"
"","","0907.20","-","crushed or ground","l"
