"","","Column II","","Column III",""
"S.No.","","","","","ICL"
"","HS","","","",""
"","","HS Code","","Description",""
"","Heading","","","",""
"207","09.08","","","Nutmeg, mace and cardamoms.",""
"","","","-","Nutmeg:",""
"","","0908.11","--","Neither crushed nor ground:",""
"","","","---","organic:",""
"","","0908.11.11","----","Wormy and Punky","l"
"","","0908.11.19","----","other","l"
"","","","---","other:",""
"","","0908.11.91","----","Wormy and Punky","l"
"","","0908.11.99","----","other","l"
"","","0908.12","--","crushed or ground:",""
"","","0908.12.10","---","broken","l"
"","","0908.12.90","---","other","l"
"","","","-","mace:",""
"","","0908.21","--","Neither crushed nor ground","l"
"","","0908.22","--","crushed or ground","l"
"","","","-","cardamoms:",""
"","","0908.31","--","Neither crushed nor ground","l"
"","","0908.32","--","crushed or ground","l"
"","","","","Ginger, saffron, turmeric (curcuma), thyme, bay",""
"210","09.10","","","",""
"","","","","leaves, curry and other spices.",""
"","","","-","ginger :",""
"","","0910.11","--","Neither crushed nor ground:",""
"","","0910.11.10","---","Dried","l"
