"","","Column II","","Column III",""
"S.No.","","","","","ICL"
"","HS","","","",""
"","","HS Code","","Description",""
"","Heading","","","",""
"","","0910.11.90","---","other","l"
"","","0910.12","--","crushed or ground","l"
"","","0910.30","-","turmeric (curcuma) :",""
"","","0910.30.10","---","Neither crushed nor ground","l"
"","","0910.30.90","---","other","l"
"","","","","Pre-shave, shaving or after-shave preparations,",""
"","","","","personal deodorants, bath preparations, depilatories",""
"","","","","and other perfumery, cosmetic or toilet preparations",""
"211","33.07","","","",""
"","","","","not elsewhere specified or included; prepared room",""
"","","","","deodorizers, whether or not perfumed or having",""
"","","","","disinfectant properties.",""
"","","","","Preparations for perfuming or deodorizing rooms,",""
"","","","-","including odoriferous preparations used during religious",""
"","","","","rites :",""
"","","","","""Agarbatti"" and other odoriferous preparations which",""
"","","3307.41","--","","l"
"","","","","operate by burning",""
"","","","","Tricycles, scooters, pedal cars and similar wheeled",""
"","","","","toys; dolls’ carriages; dolls; other toys; reduced size",""
"212","95.03","9503.00","","",""
"","","","","(“scale”) models and similar recreational models,",""
"","","","","working or not; puzzles of all kinds.",""
"","","9503.00.90","---","other (Kites only)","l"
"","","","","festive, carnival or other entertainment articles,",""
"213","95.05","","","",""
"","","","","including conjuring tricks and novelty jokes.",""
"","","9505.90","-","other  ( lanterns/ Vesak lanterns only)","l"
