"","Column I","","","","",""
"","","Column II","","","Column III",""
"S.No.","","","","","","ICL"
"","HS","","","","",""
"","","HS Code","","","Description",""
"","Heading","","","","",""
"","","","","","Dried leguminous vegetables, shelled, whether or not",""
"208","07.13","","","","",""
"","","","","skinned or split.","",""
"","","","---","black gram:","",""
"","","0713.31.22","----","split","","l"
"","","0713.31.29","----","other","","l"
"","","","","","Other nuts, fresh or dried, whether or not shelled or",""
"203","08.02","","","","",""
"","","","","peeled.","",""
"","","0802.80","-","Areca nuts:","",""
"","","0802.80.10","---","fresh (not shelled or peeled)","","l"
"","","0802.80.90","---","other","","l"
"","","","","","fruit, dried, other than that of headings 08.01",""
"204","08.13","","","","to 08.06; mixtures of nuts or dried fruits of this",""
"","","","","Chapter.","",""
"","","0813.40","-","other fruit :","",""
"","","0813.40.10","---","tamarind","","l"
"","","","","","Pepper of the genus Piper; dried or crushed or",""
"205","09.04","","","","ground fruits of the genus Capsicum or of the genus",""
"","","","","Pimenta.","",""
"","","","-","Pepper :","",""
"","","0904.11","--","Neither crushed nor ground","",""
"","","","","","light berries of pepper with a density not exceeding",""
"","","","---","","",""
"","","","","450 grams per litre","",""
