"","———————————————————————————————–--———————————————————————————————————————————————————","","","",""
"","","","","a$ශ්චය(cid:10) සහ","ය) aෙශeෂ ෙහf"
"","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන)","ෙපg(cid:31)ගKක"
"ඉඩ)  aශාල&වය","","අY%කhෙ1/අY%කhව(cid:10)ෙ1","ජ
ා
%ක 
අY% 
අY%ෙ(cid:19)","අෙi8ෂාෙව(cid:10) ඇ%  j%යකට යට&",""
"ෙක.ටෙසe","","ස)k[ණ නම/න) සහ K(cid:28)නය","හ
ැ
lQ)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැm)","න) ඒ (cid:28)oබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)oබඳ aස්තර","aස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-","","","",""
"(","ෙහ8ටයා[)","","","",""
"66","0.2866","රජය","– 
ස)k[ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"78","0.1705","රජය","– 
ස)k[ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"286","0.0077","රජය","– 
ස)k[ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"288","0.3135","රජය","– 
ස)k[ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"0
  322","0.2493","රජය","– 
ස)k[ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
