"","2015.07.15"
"0
1 - 170/11",""
"","——————————————————————-"
"","1998 අංක 21 දරන (cid:19)(cid:20)ක(cid:18) (cid:21)යාප(cid:25)ං(cid:27) (cid:28)(cid:29)ෙ(cid:18) පනත"
"","14 වැ$ වග(cid:10)%ය යටෙ& ’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස්ෙ1 2රණ (cid:7)කාශය"
"බ","ස
්නා’ර  පළාෙ&  ග)පහ  7ස්(cid:11)8කෙ(cid:19)  ජා  ඇල  (cid:7)ාෙ(cid:31):ය  ෙ+ක)  ෙක.(cid:22)ඨාසෙ(cid:19)  අංක  214ඒ  නාරංෙග.ඩපා(cid:139)ව  නැෙගන’ර  Dාම  $ලධා/"
"","ෙක.(cid:22)ඨාසය Aළ නාරංෙග.ඩපා(cid:139)ව නමැ% ගෙ) (cid:28)’Eයා F ද, අංක 512239 දරන කැඩැස්තර (cid:30)%යෙ) කලාප අංක 10 ’ කැබK අංක 94, 98, 100,"
"","101 සහ 114 දරන ඉඩ) ෙක.ටස් ෙලස ෙප(cid:10)Q) ෙක.ට ඇ&තා F ද, ’(ක) පෑ) ඉ7/ප& කරන ෙලස දැQ) ෙද((cid:10) 1998 අංක 21 දරන ’(ක)"
"","Kයාප7ංS ,-ෙ) පනෙ& 12 වැ$ වග(cid:10)%ය (cid:7)කාර 2019.08.07 වැ$ 7න අංක 2135/45 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප/7 පළකරන ලද අංක 51/1096"
"","දරන දැ(cid:10)Wෙ) සඳහ(cid:10) ෙක.ට ඇ&තා F ද, ඉඩ) ෙක.ටස්වල අY%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ8ෙවන මාෙ1 2රණ 1998 අංක 21"
"දරන ’(ක) Kයාප7ංS ,-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙමY(cid:10) (cid:7)කාශ කර(.",""
