"","2011 Mk; Mz;bd; 10 Mk; ,yf;f> ehl;ilf;
7",""
"","fl;bnaOg;Gjy; thp (jpUj;jr;) rl;lk;",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 4Mk; gpupT ,j;jhy; ePf;fQ;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"nra;ag;gl;L  mg;gpuptpw;Fg;  gjpyhfg;  gpd;tUk;  gpupT","",""
"","","4Mk;  gpupit"
",lg;gLfpd;wJ:-","",""
"","","khw;wPL  nra;jy;."
"’’thpf;","",""
"","’’4.  ,uz;lhk;  gpuptpd;  (1)Mk;  cl;gpuptpd;",""
"nfhLg;gdT.","",""
"","(M)  vd;Dk;  ge;jp>  (,)  vd;Dk;  ge;jp  my;yJ",""
"","(<)  vd;Dk;  ge;jpapy;  Fwpg;gPLnra;ag;gl;l",""
"",",r;rl;lk;  ve;j  MSf;F  Vw;Gilajhfpd;wNjh",""
"","me;j Ms; xt;nthUtUk;> ,iaghd VNjDk;",""
"","fhyhz;Lf;fhf mj;jifa Mspd;kPJ tupkjpg;",""
"","gPnlJTk;  nra;ag;gl;bUf;ftpy;iynad;gJ",""
"","vt;thwpUg;gpDk;-",""
"","(i) mf;fhyhz;bd;  Kjy;  khjj;jpw;fhf",""
"","nrYj;jg;glw;ghyjhd tup> mf;fhyhz;",""
"","bd;  ,uz;lhk;  khjj;jpdJ  ,Ugjhk;",""
"","ehsd;W my;yJ mjw;F Kd;du;@",""
"","(ii) mf;fhyhz;bd;  ,uz;lhk;  khjj;jpw;",""
"","fhfr;  nrYj;jg;glw;ghyjhd  tup>",""
"","mf;fhyhz;bd;  %d;whk;  khjj;jpdJ",""
"",",Ugjhk;  ehsd;W  my;yJ  mjw;F",""
"","Kd;du; @",""
"","(iii) mf;fhyhz;Lf;fhf  nrYj;jg;glw;ghy",""
"","jhd  tup  kPjp  mt;tpiaghd  fhyhz;",""
"","bd;  Kbit  cldLj;J  tUfpd;w",""
"","khjj;jpd;  ,Ugjhk;  ehsd;W  my;yJ",""
"","mjw;F  Kd;dh;  mf;fhyhz;Lf;F",""
"","nrYj;jw;ghyjhd tupapypUe;J ge;jpfs;",""
"","(i)  kw;Wk;  (ii)  ,d;fPo;  nrYj;jg;gl;l",""
"","tupiaf; fopg;gjd;%yk; fzpf;fg;gl;l>",""
"","Mizahsu;  jiyikajpgjpapdhy;  mjw;",""
"","nfdf; Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa",""
"","Kiwapy; mtuplk; nrYj;Jjy; Ntz;Lk;."""".",""
"","5.  Kjd;ikr;  rl;lthf;fj;jpd;  6Mk;  gpupT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"e
f","fQ;nra;ag;gl;L mjw;Fg; gjpyhf gpd;tUtjid ,lTk;:-",""
"","","6Mk;  gpupit"
