"","(xxviii)   njhiyj;njhlu;G Nritfs;@",""
"","(xxix) cs;Supy;  Mf;fg;gl;l    nkd;nghUspd;",""
"","toq;fy;@",""
"","(xxx)      VNjDk;    murhq;f    jpizf;fsk;",""
"","","mikr;R  my;yJ  murhq;fj;jpdhy;"
"","","KOikahf  nrhe;jkhf;fg;gl;l  VNj"
"","","Dk; nghWg;G Kaw;rpapdhy; toq;fg;"
"","gl;l Nritfs;@",""
"","(xxxi) = yq;fd; vahu;iyd;];  ypkpl;nll;b",""
"","dhy; toq;fg;gl;l Nritfs;@",""
"","(xxxii) kp‘pd; vau;  (gpiwNtl;  ypkpl;nll;b",""
"","dhy;) toq;fg;gl;l Nritfs;@",""
"(xxxiii)    vau;      yq;fh    Nfw;wwpq;    Nru;tp]];","",""
"","","ypkpl;nll;bdhy; toq;fg;gl;l Nrit"
"","fs;@",""
"","",""
"(xxxiv)","",""
"","","$l;LwTr;  rq;fq;fs;  rl;lj;jpd;  fPo;"
"","","my;yJ  khfhz  mikg;gpdhy;"
"","","rl;lthf;fkhf;fg;gl;l VNjDk; epajpr;"
"","","rl;lq;fspd;  fPo;  gjpTnra;ag;gl;l"
"","","VNjDk; rq;fq;fspdhy; toq;fg;gl;l"
"","Nritfs;  mj;Jld;","2007  Mk;"
"","","Mz;bd;  7  Mk;  ,yf;f>  fk;gdpfs;"
"","","rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  yf;"
"","","rNjhrhtpdhyhdJkhd  VNjDk;"
"","toq;fg;gl;l Nritfs;.",""
