"","01' len,s wlaIr zAZ – w;r.,a,Ejlef,a – m%udKh: fyla' 2'429"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&",""
"","W;=rg iy kef.kysrg: w'N+'ms' 25 ys len,s wxl 901; ol=Kg:"
"5  jeks  j.ka;sh  hgf;a  m%ldYh","w'N+'ms' 25 ys len,s wxl 901 iy 899; ngysrg: w'N+'ms' 25 ys len,s"
"","wxl 899 iy 901'"
"fuys my; úia;r lrkq ,nk bvu"" fmdÿck lghq;a;la i|yd wjYH",""
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",".hka; lreKd;s,l"""
",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"j.ka;sh hgf;a"" bvï yd md¾,sfïka;= m%;sixialrK wud;H"" .hka;",""
"lreKd;s,l jk uu fuhska m%ldY lrñ¡","uf.a wxlh: 4-3$2$2014$WR$278'"
"","2019 iema;eïn¾ ui 21 jeks Èk"""
"W;=re ueo m<df;a"" fmdf<dkakrej Èia;%slalfha"" we,yer m%dfoaYSh","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"f,alï fldÜGdifha"" isxy, m;a;=j iq¿ fldÜGdifha"" wxl 01 lsßTh","—ñysl; ueÿr˜"" 1200$6"""
".%du ks,Odß fldÜGdifha"" w;r.,a,Ej .fï msysá i¾fõh¾ ckrd,a","rcu,aj;a; mdr"" n;a;ruq,a,'"
"úiska ms<sfh, lrk ,o wxl PO$ELH$2015$065 yd 2016'05'17 Èke;s",""
"m%.uk wkqf¾Lkfha my; i|yka bvï fldgig udhsï:","01 – 05"
