"","இ்கடசெவிதி்கய பூர்்த்்ததி செசய்வ்தற்கு வழங்கைப்பட சவண்டிய அலகுகைள்",""
"அலகு ்த்கலப்பு","்தரச்சராசாதி","கைல்வதியாண்டு"
"","புள்ைதிகைள்",""
"ACU 1401","",""
"","4",""
"மனதி்த உடற்கூற்றதியல்","",""
"ACU 1602","",""
"","6",""
"மனதி்த உடலியங்கைதியல்","",""
"ACU 1403","",""
"","4","1  ஆம் ஆண்டு"
"உயதிர்சவ்ததியல்","",""
"ACU1308","",""
"","3",""
"செ்தாற்றுசநாயதியல்","",""
"ACU 1309","",""
"","3",""
"ஊட்டச்ச்த்து மற்றும் உணிவுமு்கற","",""
"ACU 2401","",""
"","4",""
"நுண்ணுயதிாதியல் மற்றும் ஒட்டுண்ணிதியல்","",""
"ACU2503","",""
"","5",""
"செபாதுச் சுகைா்தாரம்","",""
"ACU2405","",""
"","4",""
"உயதிாதியல் புள்ைதிவதிபரவதியல்","","2 ஆம் ஆண்டு"
"ACU2306","",""
"அடிப்ப்கட மரு்த்துவம், மனநலம் மற்றும் குழந்்க்த நலன் செ்தாடர்பான","3",""
"நதி்கல்கமகைள்","",""
"ACU2108","",""
"","1",""
"அடிப்ப்கட அறு்கவ சதிகைதிச்்கச, கைண் மற்றும் கைாது நதி்கல்கமகைள்","",""
"ACU4804","",""
"","8","4 ஆம் ஆண்டு"
"ஆய்வுக்கைட்டு்கர","",""
