"L.D.—O. 22/2005.",""
"AN ACT TO AMEND THE EMPLOYMENT OF WOMEN, YOUNG PERSONS",""
"AND CHILDREN ACT, NO. 47 OF 1956",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.
This Act may be cited as the Employment of Women,","Short  title."
"Young   Persons and    Children   (Amendment)  Act,  No. 24",""
"of 2006.",""
"2.
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"immediately after section 20 of the Employment of Women,","section  20A  in"
"Young Persons and Children Act, No. 47 of 1956, and shall","Act,  No.  47  of"
"have effect as section 20A  thereof :—","1956."
"“Prohibition
20A.
(1) No person under the age of eighteen",""
"against
years  shall  be  employed  in  any  hazardous",""
"persons
occupation,  which  shall  be  prescribed  in",""
"accordance  with  the  guidelines  specified  in
under",""
"subsection (2).
eighteen",""
"years  of  age",""
"(2)
In prescribing hazardous occupations for
being",""
"purpose of the subsection (1), the Minister shall
employed  in",""
"take  into  consideration  the  nature  or  the",""
"hazardous",""
"circumstances in which the occupation is being",""
"occupations.",""
"carried out and the harm that may be caused as",""
"a result thereof to the health, safety or morals of",""
"a person referred to in subsection (1).",""
"(3) Any person who employs a person under",""
"the  age  of  eighteen  years  in  contravention  of",""
"subsection (1) of this section shall be guilty of",""
"offence and shall, on conviction after summary",""
"trial before a Magistrate, be liable to a fine not",""
"exceeding 
ten 
thousand 
rupees  or 
to",""
"imprisonment of either description for a period",""
"not exceeding twelve months or to both such",""
"fine  and  imprisonment  and  shall  in  addition,",""
"be  ordered  to  pay  as  compensation  of  such",""
"amount  as  may  be  determined  by 
the",""
"Magistrate, to the person in respect of whom",""
"the offence was committed. ”.",""
"3.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
