"25","215m vd;Dk; gphptpd;fPo; tpjpj;Jiuf;fg;glf;",""
"","$bathwhd cldbahd Fw;wg;gzq;fSf;Fk;",""
"","Mshjy; Ntz;Lk;."""".",""
"","",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 148 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;>  ,J",""
"","","148m vd;Dk;"
"30","mr;rl;lthf;fj;jpd;  148m  vd;Dk;  gphpthfg;  gaDWjYk;",""
"","","Gjpa  gphpit"
"","Ntz;Lk;:-","cl;GFj;Jjy;."
"","''Gifapujg;",""
"","148m.  (1)  MnstUk;>  mtuJ  nrhe;jg;",""
"","ghijiaf;",""
"","ghJfhg;ig  my;yJ  NtW  vtNuDkhspd;",""
"","fle;J",""
"","ghJfhg;ig Mgj;Jf;Fl;gLj;Jk; tifapy; -
nry;ifapyhd",""
"","Kw;fhg;Gfs;.",""
