"","2","","Gramodaya Mandala Fund (Amendment)"
"","","","Act, No. 68 of 2009"
"","","","Provided however where the President is"
"","","","functioning as the Minister of Finance, the"
"","","","reference shall be to the Deputy Minister"
"","","","in charge of the subject of Finance”;"
"","","","(b)
in paragraph (l) thereof, by the substitution"
"","","","for  the  words  “three  other  persons”  of  the"
"","","","words “four other persons”;"
"","","(2)","in subsection (4) thereof, by the substitution for the"
"","","","words “without assigning a reason therefor” of the"
"","","","words “assigning reasons therefor”; and"
"","","(3)","in subsection (6) thereof by the substitution for the"
"","","","words “four members” of the words “five members”."
"Amendment  of","","5.","Section  5  of  the  principal  enactment  is  hereby"
"Section  5  of  the","","",""
"","","amended as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by the substitution for the words “Every Gramodaya"
"","","","Mandala”  of  the  words  “Every  society  or  an"
"","","","institution  registered  under  any  written  law"
"","","","specified in the First Schedule to this Act”;"
"","","(2)","by the substitution for the words from “any work”"
"","","","to the end of that section of the words “any work"
"","","","pertaining to the subjects referred to in the Second"
"","","","Schedule hereto.”; and"
"","","(3)","by the repeal of the marginal note to that section"
"","","","and the substitution therefor of the following:—"
