"","8
j;alï  yd  nerlï  m%ldY  lsÍfï",""
"","^ixfYdaOk&",""
"","fkdblaujk ov uqo,lg fyda jir foll ld,hla",""
"","i|yd fohdldrfhka tla wdldrhl nkaOkd.dr.;",""
"","lsÍfï oKavkhlg fyda tu uqo, iy nkaOkd.dr",""
"","lsÍu hk folgu hg;a úh hq;= h'",""
"5","fï j.ka;sfha —rdcH fiajlhd˜ hkakg 3 jk j.ka;sfha ^4&",""
"","jk  Wmj.ka;sh"" 4 jk j.ka;sh iy 4w j.ka;sh hgf;a",""
"","tjeks j;alï yd nerlï m%ldYhla bÈßm;a lr we;af;a hï",""
"","k
i
 n,Orhl= fj; o"" tu ksis n,Orhd úiska fiajfha kshqla;",""
"","lr w;s hï ;eke;a;l= woyia fõ'",""
"","10' m%Odk m%{ma;sfha 9 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"10","",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","9  jk"
"","","j.ka;sh"
"","^1&
tys  ^1&  jk  Wmj.ka;sfha  ^we&  fþofha  —w,a,ia","ixfYdaOkh"
"","","lsÍu"
"","flduidßiajrhd˜ hk jpk fjkqjg —w,a,ia fyda",""
"","¥IK fpdaokd úu¾Yk fldñIka iNdj˜ hk jpk",""
"15","wdfoaY lsÍfuka;",""
"","^2&
tys ^1& jk Wmj.ka;sfha —remsh,a tla oyila˜ hk",""
"","jpk fjkqjg —remsh,a ,laI myla˜ hk jpk wdfoaY",""
"","l
Ífuka;",""
"","^3&
tys ^1& jk Wmj.ka;shg blaì;sju 9 jk j.ka;sfha",""
"","^1w& Wmj.ka;sh jYfhka n,d;aul úh hq;= my;",""
"20","",""
"","±lafjk fldgi we;=<;a lsÍfuka:—",""
"","—^1w& ^1& jk Wmj.ka;sfha ^wdwd& fþoh hgf;a jQ hï",""
"","kvq  mejÍfï  ld¾hhla  i|yd""  mriamr  úfrdaë",""
"",";;a;ajhla  Tmamq  lrkq  ,nk  f;la""  tu  m%ldY",""
"","fkdlrk ,o j;alï fyda nerlï tu m%ldYfhka",""
"25","",""
"","fÉ;kdkaú;j bj;a lrkq ,enQ f,i Wml,amkh",""
"","lrkq ,eìh hq;= h'˜",""
"","^4&
tys  ^3&  jk  Wmj.ka;sfha  —remsh,a  tla  oyila",""
"","fkdblaujk˜ hk jpk fjkqjg —remsh,a ,laI myla",""
"30","fkdblaujk˜ hk jpk wdfoaY lsÍfuka;",""
