"","","cd;sl rdcH iNdfõ 1975 wxl 1 ork j;alï yd nerlï",""
"","","m%ldY lsÍfï mk; ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia  mkjkq ,efí :—","",""
"","1'","fï mk; 2023 wxl  ork j;alï yd nerlï m%ldY","¨yq~q kduh"
"","lsÍfï ^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'","",""
"","2'","1975 wxl 1 ork j;alï yd nerlï m%ldY lsÍfï mkf;a","1975 wxl 1"
"5","","",""
"","","","ork  mkf;ys"
"","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq ,nk&","",""
"","","","2 jk"
"","2 jk j.ka;sh uÕska  ixfYdaOkh lrkq ,efí:—","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","^1&","tys ^w& fþohg blaì;sju"" my; ±lafjk fþoh we;=<;a","lsÍu"
"","","l
Ífuka:–",""
