"","2","Prevention of Frauds (Amendment)",""
"","","such Board shall authorise in writing,",""
"","","any other person to sign such deed or",""
"","","instrument  on  his  behalf,  who  shall",""
"","","comply with the requirements set out in",""
"5","","subsection (1).",""
"","","(b)  if the transferee is a minor, a guardian",""
"","","shall  be  a  competent  person  to  act  on",""
"","","behalf of the transferee for the purpose",""
"","","of this section.”.",""
"","","","Sinhala  text"
"10","","3. In the event of any inconsistency between the Sinhala",""
"","","","to  prevail  in"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
