"III ෙක)ටස","ලංකා (cid:7)ජාතා(cid:10)(cid:11)
ෙක)ටස ::::    (cid:1)(cid:1)(cid:1)(cid:1) ලංකා (cid:7)","ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය ය ය ය ----    2019","","","2019....11111111....19191919","7A"
"","වග(cid:10)(cid:27)ය (cid:7)කාර 2019.01.17 වැ( 1න අංක 2016/17 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 32/0676 දරන දැ(cid:10)Zෙ- සඳහ(cid:10) ෙක)ට","","","","",""
"","ඇ;තා Q ද, ඉඩ- ෙක)ටස්වල අ\(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැGෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ-","","","","",""
"","පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම\(cid:10) (cid:7)කාශ කර/.","","","","",""
"","","","","","_....එ-එ-එ-එ-....එaඑaඑaඑa. . . . bbbbයදcශd",""
"","","","","","./ක- (ර<= 34ෙ- ෙක)මසා>ස්.",""
"2
019 ඔGෙතfබc මස 14 වැ( 1න,","","","","","",""
"බ;තරg=ල,","","","","","",""
"රජම=ව;ත පාර,","","","","","",""
"""/.කත මැiර"", අංක 1200/6,","","","","","",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාcතෙ-(cid:10)Pෙj (cid:15) ය.","","","","","",""
"","","උපෙ=ඛනය","","","",""
"","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශqෂ ෙහf"
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපr$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ\(cid:27)කlෙ@/අ\(cid:27)කlව(cid:10)ෙ@","ජ
ා
(cid:27)ක","අ\(cid:27)","අ\(cid:27)ෙ(cid:19)","","අෙsGෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;"
"ෙක)ටෙසq","ස-tcණ නම/න- සහ 0!නය","හ
ැ","uF-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","","උකස් සහ බැv-","න- ඒ !xබඳ"
"අංකය","","අ
ං
කය","","(cid:7)මාණය  ස්වභාවය","!xබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(
ෙහGටයාc)","","","","","",""
"172 
0.0455","Z බැ$ෙ$ වලjෙj යාපා බංඩාරලාෙ@","","615670723v  ස-tcණ  ෙදවන ප(cid:10)(cid:27)ය","","–","–"
"","වස(cid:10)තා Mමා> යාපා මැ~ෙG","","","","",""
"","අංක 353ඒ, ඇ(cid:137)=(cid:138)ගම,","","","","",""
"","!xමතලාව","","","","",""
"1
2-48/8","","","","","",""
"","1998 අංක 
අංක 21","21 දරන ./ක- 0යාප1ං2 34ෙ- පනත","","","",""
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය","","","","",""
"ම","ධCම  පළාෙ;  මහFවර  1ස්(cid:11)Gකෙ(cid:19)  යHFවර  (cid:7)ාෙ$Iය  ෙ=ක-  ෙක)(cid:22)ඨාසෙ(cid:19)  අංක  167 -  ඇ(cid:137)=(cid:138)ගම දMණ  Oාම  (ලධා>  ෙක)(cid:22)ඨාසය  Pළ","","","","",""
"","ඇ(cid:137)=(cid:138)ගම දMණ නමැ(cid:27) ගෙ- !.Hයා Q ද, අංක 320583 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 06 . කැබ0 අංක 22, 24, 40, 41, 43, 57, 58,","","","","",""
"","60, 65, 89 සහ 91 දරන ඉඩ- ෙක)ටස් ෙලස ෙප(cid:10)F- ෙක)ට ඇ;තා Q ද, ./ක- පෑ- ඉ1>ප; කරන ෙලස දැF- ෙද/(cid:10) 1998 අංක 21 දරන","","","","",""
"","./ක- 0යාප1ං2 34ෙ- පනෙ; 12 වැ( වග(cid:10)(cid:27)ය (cid:7)කාර 2019.08.19 වැ( 1න අංක 2137/17 දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක","","","","",""
"","32/0676 දරන දැ(cid:10)Zෙ- සඳහ(cid:10) ෙක)ට ඇ;තා Q ද, ඉඩ- ෙක)ටස්වල අ\(cid:27)ය ස-බ(cid:10)ධෙය(cid:10) ෙම. උපෙ=ඛනෙ(cid:19) දැGෙවන මාෙ@ Aරණ 1998","","","","",""
"","අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම\(cid:10) (cid:7)කාශ","","","","",""
"කර/.","","","","","",""
"","","","","","_....එ-එ-එ-එ-....එaඑaඑaඑa. . . . bbbbයදcශd",""
"","","","","","./ක- (ර<= 34ෙ- ෙක)මසා>ස්.",""
"2
019 ඔGෙතfබc මස 14 වැ( 1න,","","","","","",""
"බ;තරg=ල,","","","","","",""
"රජම=ව;ත පාර,","","","","","",""
"""/.කත මැiර"", අංක 1200/6,","","","","","",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාcතෙ-(cid:10)Pෙj (cid:15) ය.","","","","","",""
"","","උපෙ=ඛනය","","","",""
"","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශqෂ ෙහf"
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපr$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ\(cid:27)කlෙ@/අ\(cid:27)කlව(cid:10)ෙ@","ජ
ා
(cid:27)ක","අ\(cid:27)","අ\(cid:27)ෙ(cid:19)","","අෙsGෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;"
"ෙක)ටෙසq","ස-tcණ නම/න- සහ 0!නය","හ
ැ","uF-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","","උකස් සහ බැv-","න- ඒ !xබඳ"
"අංකය","","අ
ං
කය","","(cid:7)මාණය  ස්වභාවය","!xබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(
ෙහGටයාc)","","","","","",""
"22 
0.0082","රජය","–","","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","ඇල මාcගය"
