"1","2-48/9",""
"","","1998 අංක 
අංක 21 
21 දරන ./ක- 0යාප1ං2 34ෙ- පනත"
"","","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය"
"ම","","ධCම  පළාෙ;  මහFවර  1ස්(cid:11)Gකෙ(cid:19)  යHFවර  (cid:7)ාෙ$Iය  ෙ=ක-  ෙක)(cid:22)ඨාසෙ(cid:19)  අංක  166  -  ඇ(cid:137)=(cid:138)ගම  උPර  Oාම  (ලධා>  ෙක)(cid:22)ඨාසය  Pළ"
"","ඇ(cid:137)=(cid:138)ගම උPර නමැ(cid:27) ගෙ- !.Hයා Q ද, අංක 320586 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 01 . කැබ0 අංක 2, 3, 31, 32, 33, 34, 60, 61,",""
"","74, 76, 81, 82, 89, 90, 92, 93, 97, 98, 116, 119, 126 සහ 128 දරන ඉඩ- ෙක)ටස් ෙලස ෙප(cid:10)F- ෙක)ට ඇ;තා Q ද, ./ක- පෑ- ඉ1>ප;",""
"","කරන ෙලස දැF- ෙද/(cid:10) 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ; 12 වැ( වග(cid:10)(cid:27)ය (cid:7)කාර 2019.08.19 වැ( 1න අංක 2137/17",""
"","දරන ගැස(cid:22) ප(cid:24)ෙ(cid:19) යථා ප>1 පළකරන ලද අංක 32/0677 දරන දැ(cid:10)Zෙ- සඳහ(cid:10) ෙක)ට ඇ;තා Q ද, ඉඩ- ෙක)ටස්වල අ\(cid:27)ය ස-බ(cid:10)ධෙය(cid:10)",""
"","ෙම. උපෙ=ඛනෙ(cid:19) දැGෙවන මාෙ@ Aරණ 1998 අංක 21 දරන ./ක- 0යාප1ං2 34ෙ- පනෙ; 14 වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා",""
"","ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම\(cid:10) (cid:7)කාශ කර/.",""
