"","nghJikf;Fg; gq;fkpd;wp> gpd;tUk; fUkq;fSs; vitNaDk;"
"15","fUkq;fs;  njhlh;gpy;  my;yJ  vy;yhk;  njhlh;gpy;  xOq;F"
"","tpjpfs; Mf;fg;glyhk;:-"
"","(m)
juT  chpkkspj;jy;  njhlh;ghfg;  gpd;gw;wg;gl"
"","Ntz;ba eltbf;ifKiw@"
"","(M)
xU  Njbf;fz;lwpif  chpkj;Jf;fhd>  mgptpUj;jp"
"20","chpkj;Jf;fhd kw;Wk;  $W mgptpUj;jp chpkj;Jf;fhd"
"","tpz;zg;gj;jpd;  gbtKk;  rl;lj;jpd;fPo;  toq;fg;"
"","glNtz;ba mj;jifa chpkq;fspd; gbtKk;@"
"","(,)
tiuaWj;Jf;$wg;gl;l Njbf;fz;lwpifj; Jz;lq;fs;"
"","njhlh;gpy; ngw;Nwhypaj; njhopw;ghLfis elhj;J"
"25","tjw;fhf Kd;nkhopTfisf; NfhUtjw;Fk; xg;ge;j"
"","fhuh;fisj; njhpTnra;tjw;Fkhd eltbf;ifKiw@"
"","(<)
ngw;Nwhypa  tsq;fs;  cld;gbf;iffisAk;"
"","$l;lha;T  cld;gbf;iffisAk;  nra;Jnfhs;Sk;"
"","NghJ  gpd;gw;wg;glNtz;ba  eltbf;ifKiwAk;"
