"","r.t-X. 02/ 2008  (II)",""
"",",yq;ifg; ngw;Nwhypa mgptpUj;jp mjpfhurigiaj;",""
"","jhgpg;gjw;fhfTk;@  Muk;gepiy  ngw;Nwhypaf;",""
"","ifj;njhopy;  kPjhd    Njrpa  nfhs;ifnahd;iw",""
"","cUthf;Ftjw;fhfTk;  ,yq;ifapYs;s  etPd",""
"","Njbf;fz;lwpif>  mgptpUj;jp>  jahhpg;G  kw;Wk;",""
"","Kfhikr;  nray;KiwfspD}lhf  cs;ehl;Lg;",""
"","ngw;Nwhypa tsq;fspd; mjpfgl;r nghUshjhug;",""
"","ngWkhdj;ijf; 
fth;fpd;w 
fl;likg;ig",""
"","xOq;FgLj;Jtjw;fhfTk; Kfhik nra;tjw;fhfTk;",""
"","Vw;ghLnra;tjw;Fk;@ 2003 Mk; Mz;bd; 26 Mk;",""
"",",yf;f> ngw;Nwhypa tsq;fs; rl;lj;ij ePf;Ftjw;Fk;@",""
"","mj;Jld;  mtw;NwhL  njhlh;Ggl;l  my;yJ",""
"","mtw;wpd;  ,ilNeh;tpisthd  fUkq;fSf;F",""
"","Vw;ghLnra;tjw;FkhdnjhU rl;lk;.",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. (1) ,r;rl;lk;> 2021 Mk; Mz;bd;           Mk; ,yf;f>","RUf;fg;ngaUk;"
"","","eilKiwf;F"
"","ngw;Nwhypa tsq;fs; rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"","","tUk; NjjpAk;"
"5","(2)  ,r;rl;lj;jpd;  ghfk;  V  ,d;  Vw;ghLfs;  jtph;e;j",""
"",",r;rl;lj;jpd; vy;yh Vw;ghLfSk;> murpayikg;gpd; 79 Mk;",""
"","cWg;Giuapd;  epajpfspd;gb  ,r;rl;lk;  njhlh;gpy;",""
"","rghehafhpd;  rhd;Wiu  vj;Njjpad;W  Gwf;Fwpg;gplg;",""
"","gLfpd;wNjh mj;Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"10","(3)  ,r;rl;lj;jpd;  ghfk;  V  ,d;  Vw;ghLfs;>  mj;jifa",""
"","Nehf;fj;Jf;fhf th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk;",""
"","mikr;rh;  epakpf;ff;$bathwhd  mj;jifa  Njjpad;W",""
"","eilKiwf;F tUjy; Ntz;Lk;.",""
