"","42
ngw;Nwhypa tsq;fs;",""
"","(iv)
cs;ehl;L  cs;sPL  njhlh;ghf  cs;slf;fg;",""
"","gl Ntz;bait.",""
"","(3)  mikr;rhpdhy;  Mf;fg;gLk;  xt;Nthh;  xOq;FtpjpAk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>",""
"5","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  xOq;Ftpjpapy;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"","eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(4) mikr;rhpdhy; Mf;fg;gLk; xt;Nthh; xOq;FtpjpAk;>",""
"","th;j;jkhdpapy;  mJ  ntspaplg;gl;lgpd;dh;  %d;Wkhjq;",""
"10","fspDs;  mq;fPfhuj;Jf;fhfg;  ghuhSkd;wj;jpd;Kd;dh;",""
"","nfhzug;gLjy;  Ntz;Lk;.  mt;thW  mq;fPfhpf;fg;glhj",""
"","mj;jifa  VNjDk;  xOq;Ftpjp>  mjd;fPo;  Kiwahfr;",""
"","nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp>  mq;fPfhuk;  kWf;fg;gl;l",""
"","NjjpapypUe;J xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"15","(5)  xOq;Ftpjpnahd;W  vj;Njjpad;W  xopf;fg;gl;L",""
"","tpl;ljhff;  fUjg;gLfpd;wNjh  mj;Njjpgw;wpa  mwptpg;G",""
"","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","49.  (1)  mjpfhurigahdJ  gpd;tUtd  njhlh;gpyhd","tpjpfs;"
"","tpjpfis Mf;fyhk;:-",""
"20","(m)
gy;NtW  mYtyh;fis  epakpj;jYk;>  njhopYf;",""
"","fkh;j;JjYk;> 
gjtpePf;FjYk;>  mth;fspd;",""
"","jj;Jtq;fSk;> flikfSk;> gzpfSk;@",""
"","(M)
rigapd; $l;lq;fis> tUlhe;jg; nghJf;$l;lj;ij",""
"","kw;Wk;  mjptpNrl  $l;lq;fis  miog;gjpYk;",""
"25","elhj;JtjpYk; gpd;gw;wg;glNtz;ba eltbf;if",""
"","Kiw@",""
"","(,) mjpfhurigapd;  mYty;fspd;  epUthfKk;",""
"","KfhikAk;@ mj;Jld;",""
