"","4","ngw;Nwhypa tsq;fs;",""
"","","4. mjpfhurigapd; jj;Jtq;fSk;> flikfSk;> gzpfSk;","mjpfhurig"
"","","","apd;"
"","gpd;tUtdthjy; Ntz;Lk;:-","",""
"","","","jj;Jtq;fSk;>"
"","","","flikfSk;>"
"","","","gzpfSk;"
"","","(m)
Njbf;fz;lwpifj;  Jz;lq;fisAk;  mgptpUj;jpj;",""
"","","Jz;lq;fisAk;  vy;iytiuaWg;gjw;Fk;  ngah;",""
"5","","Fwpg;gjw;Fk; $l;lha;TfSf;fhfg; ngah;Fwpf;fg;gl",""
"","","Ntz;ba ,lg;gug;Gfis tiuaWj;Jf;$Wtjw;Fk;",""
"","","fiufle;j  kw;Wk;  fiukPjhd  ,lg;gug;Gfis",""
"","","Ez;tpiyrhh;  gphpTfshfg;  gphpf;fpd;w  epyg;gl",""
"","","nkhd;iwj; jahhpj;jYk;@",""
"10","","(M)
16 Mk; gphptpd; epajpfspd;gb vy;iy tiuaWf;fg;",""
"","","gl;Lg;  ngah;Fwpf;fg;gl;lthwhd  Jz;lq;fspy;",""
"","","KjyPl;Lf;fhff;  fpilf;ff;$ba  Vf;fusit  Nkk;",""
"","","gLj;JjYk; kw;Wk; re;ijg;gLj;JjYk;@",""
"","","(,) mikr;ruitapdhy; epakpf;fg;gl;l Ngr;Rthh;j;ijf;",""
"15","","FOtpd; fye;jhNyhridAld;> mtrpakhdtplj;J>",""
"","","xt;nthU  ngw;Nwhypa  tsq;fs;  cld;gbf;if",""
"","","apDs;Sk; cs;slf;fg;gl;l epajpepge;jidfs;gw;wp",""
"","","xg;ge;jfhuh;fSld; Ngr;Rthh;j;ij elhj;JjYk;@",""
"","","(<)
,r;rl;lj;jpd;  epajpfspd;gb  toq;fg;gLtjw;Fj;",""
"20","","Njitg;gLj;jg;gl;l  vy;yh  chpkq;fisAk;",""
"","","rhd;wpjo;fisAk;  toq;FjYk;  kw;Wk;  mtw;iw",""
"","",",y;yhjhf;FjYk;>  ,ilepWj;JjYk;>  NtWgLj;J",""
"","","jYk; my;yJ jpUj;JjYk;@",""
"","","(c)
,r;rl;lj;jpd;  epajpfspd;gb  toq;fg;gl;l  chpkq;",""
"25","","fSf;fhd chpkf; fl;lzj;ijj; jPh;khdpj;jYk; kw;Wk;",""
"","","tpjpg;gdTnra;jYk;@",""
"","","(C)
ngw;Nwhypaj;  njhopw;ghLfis  xOq;FgLj;J",""
"","","tjw;Fj;  Njitg;glf;$bathwhd  mj;jifa",""
"","","gzpg;GfisAk; topfhl;LnewpfisAk; toq;FjYk;@",""
