"","50","ngw;Nwhypa tsq;fs;"
"","",",aw;if  thA  kw;Wk;  ePuff;fhpak;>  mJ  njhlf;f"
"","","tplj;jpypUf;fpd;w 
my;yJ 
ngw;Nwhypaj;"
"","","njhopw;ghLfspd;%yk;  kPl;nlLf;fg;gLfpd;w"
"","","vz;nza;apd;  kw;Wk;  thAtpd;  ePNuw;wq;fs;>"
"5","","mj;Jld; ePuff;fhpaq;fSld; ,ize;j fe;jfk; kw;Wk;"
"","","NtW xj;j gjhh;j;jq;fs; vd;W nghUshFk;@"
"","","""ngw;Nwhypa tsq;fs; cld;gbf;if"" vd;gJ> muRf;Fk;"
"","","xd;W my;yJ mjw;F Nkw;gl;l xg;ge;jfhuh;fSf;Fk;"
"","",",ilNa ,r;rl;lj;jpd; 18 Mk; gphptpd; epajpfspd;gb"
"10","","nra;Jnfhs;sg;gl;l jahhpg;Gg; gfph;Tf;fhdNthh;"
"","","xg;ge;jk; vd;W nghUshFk;@"
"","","""ngw;Nwhypa  tsq;fs;  muRhpikg;gzk;""  vd;gJ>  Xh;"
"","","mgptpUj;jp 
chpkj;jpdhy; 
Nktg;gl;l"
"","",",lg;gug;gpypUe;J 
Xh; 
xg;ge;jfhuhpdhy;"
"15","","kPl;nlLf;fg;gLfpd;w  vy;yhg;  ngw;Nwhypa"
"","","tsq;fspdJk;  re;ijg;  ngWkjpkPJ  mthpdhy;"
"","","nrYj;jg;glw;ghyjhd  muRhpikg;gzk;  vd;W"
"","","nghUshFk;@"
"","","""Ms;Gyf; fly;"" vd;gJ> 1976 Mk; Mz;bd; 22 Mk; ,yf;f>"
"20","","flNyhu  tyaq;fs;  rl;lj;jpd;  2  Mk;  gphptpd;fPo;"
"","","nra;ag;gl;l  gpufldj;jpd;%yk;  ,yq;ifapd;"
"","","Ms;Gyf;  flyhftpUg;gjhf  ntspg;gLj;jg;gl;l"
"","","flypd;  vy;iyfs;  vd;W  nghUshFnkd;gJld;"
"","",",yq;ifapd; cs;sf ePh;g;gug;Gf;fisAk; cs;slf;"
"25","","Fk;@"
"","","""$W  mgptpUj;jp""  vd;gJ>  ,uz;L  my;yJ  mjw;F"
"","","Nkw;gl;l Njbf;fz;lwpf;ifj; Jz;lq;fspd; my;yJ"
"","",",uz;L  my;yJ  mjw;FNkw;gl;l  mgptpUj;jp"
"","","chpkq;fspdhy; Nktg;gl;l ,lg;gug;gpd; vy;iyfsp"
"30","","Ds;  mike;Js;s  xU  nghJthd  Njf;fj;jpd;"
"","","mgptpUj;jp vd;W nghUshFk;@"
