"","44","ngw;Nwhypa tsq;fs;"
"","","Fhpj;jhf;fg;gl;l  vy;yh  mirTs;s>  mirtw;w"
"","","Mjdq;fSk;  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;J"
"","",",r;rl;lj;jpd;  3  Mk;  gphptpdhy;  jhgpf;fg;gl;l"
"","","mjpfhurigf;Fhpj;jhjy; Ntz;Lk;@"
"5","","(M) ,r;rl;lk; njhlq;Fk; Njjpad;Ws;sitAk; 2003 Mk;"
"","","Mz;bd;  26  Mk;  ,yf;f>  ngw;Nwhypa  tsq;fs;"
"","","rl;lj;jpd;  epajpfspd;gb  mjpfhurigapdhy;"
"","","my;yJ  mjDld;  nra;Jnfhs;sg;gl;litAkhd"
"","","vy;yh xg;ge;jq;fSk;> Ghpe;Jzh;T xg;ge;jq;fSk;>"
"10","","cld;gbf;iffSk; 
,r;rl;lk; 
njhlq;Fk;"
"","","NjjpapypUe;J  ,r;rl;lj;jpd;  3  Mk;  gphptpdhy;"
"","","jhgpf;fg;gl;l mjpfhurigapdhy; my;yJ mjpfhu"
"","","rigAld; nra;Jnfhs;sg;gl;l xg;ge;jq;fshfTk;>"
"","","Ghpe;Jzh;T  xg;ge;jq;fshfTk;>  cld;gbf;if"
"15","","fshfTk; fUjg;gLjy; Ntz;Lk;@"
"","","(,)
2003  Mk;  Mz;bd;  26  Mk;  ,yf;f>  ngw;Nwhypa"
"","","tsq;fs;  rl;lj;jpd;  epajpfspd;gb  mjpfhurig"
"","","apdhy; my;yJ mjw;nfjpuhfj; njhLf;fg;gl;litAk;"
"","",",r;rl;lk; njhlq;Fk; Njjpad;W KbTwhJs;sit"
"20","","Akhd vy;yh tof;FfSk; tof;Feltbf;iffSk;"
"","",",r;rl;lk;  njhlq;Fk;  NjjpapypUe;J  ,r;rl;lj;jpd;"
"","","3 Mk; gphptpdhy; jhgpf;fg;gl;l mjpfhurigapdhy;"
"","","my;yJ mjw;nfjpuhfj; njhLf;fg;gl;l> tplaj;Jf;"
"","","Nfw;g> tof;FfshfTk; tof;Feltbf;iffshfTk;"
"25","","fUjg;gLjy;  Ntz;Lnkd;gJld;>  mjw;fpzq;fj;"
"","","njhlh;e;J elhj;jg;gLjYk; g{h;j;jpnra;ag;gLjYk;"
"","","Ntz;Lk;@"
"","","(<)
2003  Mk;  Mz;bd;  26  Mk;  ,yf;f>  ngw;Nwhypa"
"","","tsq;fs; rl;lj;jpd; epajpfspd;gb mjpfhurigapd;"
"30","","cWg;gpdh;fshfTk;>  mYtyh;fshfTk;>  Copah;"
"","","fshfTk; ,Ue;jth;fSk; ,r;rl;lk; njhlq;Fk; Njjpf;F"
"","","Neh;Kw;Nghe;j  ehsd;W  gjtp  tfpj;jth;fSkhd"
