"","","bid  cldLj;J  tUk;  thpkjpg;gPl;lhz;"
"","","bd;  entk;gh;  Kg;gjhk;  ehspypUe;J"
"","","gjpndl;L khjq;fs; KbTw;w gpd;dh;>"
"","","mtuJ  my;yJ  mjd;  tUkhd  tpguj;jpul;L"
"","","2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lurpiwr;"
"","","rl;lj;jpd; 106 Mk; gphptpd; (1) Mk; cl;gphptpd;fPo;"
"","","my;yJ  (7)  Mk;  cl;gphptpd;fPo;  nra;ag;gl;bUg;"
"","gpd; @ my;yJ",""
"(M)","ge;jp","(m)  tpy;  Fwpg;gPLnra;ag;gl;lthwhd"
"","","mj;jifa  Njjpad;W  my;yJ  mj;jifa  Njjpf;F"
"","","Kd;dh; tpguj;jpul;nlhd;iwr; nra;aj; jtwpAs;s"
"","MnshUth;  my;yJ","gq;fhz;iknahd;W"
"","","njhlh;gpy;>  mj;jifa  ,iaghd  fhyhz;L  ve;j"
"","","thpkjpg;gPl;lhz;bDs;  mlq;Ffpd;wNjh  me;j"
"","","thpkjpg;gPl;lhz;il  cldLj;JtUk;  thpkjpg;gPl;"
"","","lhz;bd;  entk;gh;  Kg;gjhk;  ehspypUe;J"
"","","ehd;fhz;L fhyg;gFjpnahd;W KbTw;w gpd;dh;>"
