"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of  April 06, 2023",""
"","SUPPLEMENT",""
"","(Issued on 10. 04. 2023)",""
"","PROVINCIAL  COUNCILS  ELECTIONS",""
"","(AMENDMENT)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to amend the Provincial Councils Elections Act, No. 2 of 1988",""
"","To be presented in Parliament by Hon. M. A. Sumanthiran, M. P.",""
"","for Jaffna District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 10.00","","Postage : Rs. 150.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
