"","to be followed with regard to the conduct of","",""
"","the meetings of the Board and transaction of","",""
"","business at such meetings.”.","",""
"16.  Section  19  of","the  principal  enactment","is  hereby","Repeal of section"
"","","","19 of the principal"
"repealed.","","",""
"","","","enactment"
"17.  Section  20  of","the  principal  enactment","is  hereby","Repeal of section"
"","","","20 of the principal"
"repealed.","","",""
"","","","enactment"
"","","","Amendment of"
"18.  Section  22  of","","",""
"","","","section 22 of the"
"amended as follows:-","","",""
"","","","principal"
"","","","enactment"
"(1) 
in 
subsection","(1) 
of 
that 
section,","by 
the",""
