"","","Companies (Amendment) Act, No. 12 of 2025","23"
"3","37(3)(a)","“to the shatres or","“to the shares or"
"","","debentures;”","debentures;”"
"4","40(3)(b)","“the dosuments (if","“the documents"
"","","any)”","(if any)”"
"5","40(4)","“Where a","“Where a"
"","","prosopectus”","prospectus”"
"6","41 (Marginal","“Civil liability","“Civil liability"
"","Note)","untrue in","in respect of"
"","","prospectus”","untrue statement"
"","","","in prospectus.”"
"7","41(2)(c)","“pubilc notice”","“public notice”"
"8","44(b)","“referrence","“reference"
"","","incorporated”","incorporated”"
"9","61(3)(b)","“relive the director”","“relieve the"
"","","","director”."
"10","64(3)(a)","“makes and offer”","“makes an offer”."
"11","67(2)(b)","“pruposes of section","“purposes of section"
"","","56.”","56.”"
"12","77(1)","“title to the shares or","“title to the shares or"
"","","debters”,","debtors”."
"13","84(2)","“same priorites”","“same priorities”;"
"14","84(4)","“issue of another","“issue of another"
"","","denenture”,","debenture”;"
"15","84(5)","“priority which any","“priority which any"
"","","person would have","person would have"
