"28","","Companies (Amendment) Act, No. 12 of 2025",""
"74","449(2)(a)","“to obtain the","“to obtain the"
"","","mortagee’s consent”,","mortgagee’s"
"","","","consent”."
"75","450(3)(d)","“called upon to fulﬁ l","“called upon to"
"","","obligations”,","fulﬁ ll obligations”;"
"76","450(4)","“refrains form acting”","“refrains from"
"","","","acting”."
"77","470(1)","“for the pruposes”,","“for the purposes”."
"78","472(2)","“court” (wherever","“court”"
"","","it appears in that",""
"","","subsection)",""
"79","481(3)","“nothing in this section","“nothing in this"
"","","shall, rejudice the","section shall,"
"","","operation”,","prejudice the"
"","","","operation”."
"80","482","“Department of the","“Department of the"
"","","Registrar-General”","Registrar-General of"
"","","(wherever occurs)","Companies”"
"81","514(1)","“credited to the Fund","“credited to the"
"","","estabilshed under this","Fund established"
"","","Act.”,","under this Act.”."
"82","519(3)(c)","“a pertnership formed","“a partnership"
"","","for the purpose”,","formed for the"
"","","","purpose”."
"83","First Schedule","“less that ten","“less than  ten"
"","17(3)","per centum”,","per centum”;"
"84","First Schedule","“less that ten","“less than  ten"
"","17(4)","per centum”,","per centum”;"
"85","First Schedule","“board may form time","“board may from"
"","31(1)","to time”","time to time”."
"86","Fourth","“each provious","“each previous"
"","Schedule","allotment”,","allotment”;"
"","Part I  7","",""
