"","(d)  knowingly  makes  a  false  entry","",""
"into","the  register  referred","to","in"
"","subsection (1) of section 130A,","",""
"shall be guilty of an offence and be liable on","","",""
"conviction to a ﬁ ne not exceeding one million","","",""
"","rupees or to imprisonment of either description","",""
"","for a period not exceeding ten years or to both","",""
"such ﬁ ne and imprisonment.","","",""
"","(2) Where an offence under this section is","",""
"","committed, then every person who at the time","",""
"","of the commission of the offence was a director","",""
"","or an ofﬁ cer of such company shall be deemed","",""
"","to  have  committed  that  offence  unless  such","",""
"","person proves that the offence was committed","",""
"","without such person’s knowledge, or that such","",""
"","person  exercised  all  due  diligence  to  prevent","",""
"the commission of such offence.","","",""
