"","","Companies (Amendment) Act, No. 12 of 2025","29"
"87","Fourth","“those shates or","“those shares or"
"","Schedule","debentures”,","debentures”;"
"","Part I  9","",""
"88","Fourth","“combine assest and","“combine assets and"
"","Schedule Part","liabilities”,","liabilities”;"
"","II 20(3)(b)(i)","",""
"89","Fourth","“assets and liabilites”","“assets and"
"","Schedule","","liabilities”;"
"","Part II 20(3)","",""
"","(b)(ii)","",""
"90","Fourth","“shares or debentrures”","“shares and"
"","Schedule","","debentures”;"
"","Part II 22(1)(a)","",""
"91","Fourth","“body corporate has","“body corporate has"
"","Schedule","subsidaries”","subsidiaries”."
"","Part II 22(2)(b)","",""
"92","Fifth Schedule","“general meering”","“general meeting”;"
"","(a)","",""
"93","Fifth Schedule","“shareholders at the","“shareholders at the"
"","(b)","date of the retuen”","date of the return”."
