"","4","","Companies (Amendment) Act, No. 12 of 2025"
"","","","(3) Where any holder of any share warrants"
"","","","to bearer or bearer shares fails to comply with"
"","","","the  provisions  of  subsection  (1),  any  rights"
"","","","associated with such share warrants to bearer"
"","","","or bearer shares shall stand nulliﬁ ed at the end"
"","","","of such period speciﬁ ed in that subsection."
"","","","(4)  Every  holder  of  any  share  warrants  to"
"","","","bearer or bearer shares shall, within sixty days"
"","","","from  the  date  of  operation  of  the  Companies"
"","","","(Amendment)  Act,  No.  12  of  2025  or  upon"
"","","","the nulliﬁ cation under subsection (3), convert"
"","","","such share warrants to bearer or bearer shares"
"","","","to shares in registerable form for the purpose"
"","","","of the shareholder register under the provisions"
"","","of section 123(1).”.",""
"Amendment of","","6.  Section  52  of","the  principal  enactment 
is  hereby"
"section 52 of","","",""
"","","amended  by  the  repeal  of  subsection  (3)  thereof,  and  the",""
"the principal","","",""
"","","substitution therefor, of the following: -",""
"enactment","","",""
"","","","“(3)  Upon  receipt  of  the  consideration,  the"
"","","","company  shall  make  an  allotment  of  the  shares"
"","","","within twenty working days of the receipt of such"
"","","consideration:",""
"","","","Provided however, that the period of time"
"","","speciﬁ ed 
in","this  subsection  shall  not  apply 
in"
"","","","respect  of  the  issuance  of  shares  which  are  fully"
"","","","paid  up  from  the  reserves  of  the  company  to  all"
"","","","shareholders of the same class in proportion to the"
"","","","number of shares held by each shareholder.”."
"Insertion of","","7.  The 
following  new  division","is  hereby 
inserted"
"new division","","",""
"","","immediately  after  section  130  (SHARE  REGISTER)  of  the",""
"in the principal","","",""
"","","principal enactment and shall have effect as a new division",""
"enactment","","",""
"","","of that enactment: -",""
