"24","","Companies (Amendment) Act, No. 12 of 2025",""
"18","92(1)(e)","“suchection (1)”,","subsection (1)""."
"19","95(2)","“under susection (1)”,","“under subsection"
"","","","(1)”."
"20","98(2)","“and the compnay”","“and the company”;"
"21","102(4)","“provisions of this","“provisions of this"
"","","secetion,”","section,”;"
"22","102(11)(a)","“ﬁ fty thouand rupees;”,","“ﬁ fty thousand"
"","","","rupees;”."
"23","111(4)","“fails to compaly”,","“fails to comply”."
"24","116(2)","“and the refereces is","“and the references"
"","","paragraph (h)”,","in paragraph (h)”."
"25","119(1)(b)","“written","“written"
"","","communications to all","communications to"
"","","sharehloders”,","all shareholders”."
"26","127","“any nawspaper","“any newspaper"
"","","circulating”,","circulating”."
"27","129(1)","“entered on the","“entered on the"
"","","shareregister”,","share register”."
"28","142(5)","“company’s costs on","“company’s cost on"
"","","an applicaition”,","an application”."
"29","152(1)(c)","“sign on behlaf”,","“signed on behalf”."
"30","167(1)","“annual general","“annual report”."
"","","meeting report”,",""
"31","168(1)(j)","“subsidaries”,","“subsidiaries”."
"32","168(2)","“in paragraphs (b) to","“in paragraphs (d)"
"","","(j) of subsection (1).”,","to (j) of subsection"
