"","","Companies (Amendment) Act, No. 12 of 2025","25"
"33","175(5)","“Notwithstansing”,","“Notwithstanding”."
"34","180(4)","“where an inspector is","“where an inspector"
"","","appinted”,","is appointed”."
"35","182(3)","“appeal to the court”,","“appeal to the"
"","","","court”."
"36","185(2)","“corporal or","“corporeal or"
"","","incorporeal”,","incorporeal”."
"37","220(1)","“working days form”,","“working days"
"","","","from”;"
"38","220(4)","“auothorises or","“authorises or"
"","","permits”,","permits”."
"39","228(c)","(iiii)","(iii)"
"40","241(3)(e)","“necessary to enble”","“necessary to"
"","","","enable”."
"41","242(1)(b)(iii)","“the board is satiﬁ ed”,","“ the board is"
"","","","satisﬁ ed”"
"42","242(5)","“shall sign a ceriﬁ cate”","“shall sign a"
"","","","certiﬁ cate”."
"43","245(f)","“by or against an","“by or against an"
"","","amagamating”,","amalgamating”."
"44","246(3)","“whcih are to be so","“which are to be so"
"","","acquired”,","acquired”."
"45","248(2)","“under paragraph (d)","“under paragraph"
"","","of subsection (1)”,","(e) of subsection"
"","","","(1)”."
"46","249(2)(b)(vii)","“containing detalis”,","“containing details”."
"47","273(1)","“On hearing a","“On hearing a"
"","","winding-up pritition”,","winding up"
"","","","petition”."
"48","274(b)","“to restrain further","“to restrain further"
"","","peoceedings”,","proceedings”."
