"","8","ேசர்ெப(cid:8096)மதி வாி (தி(cid:8094)த்தம்)"
"","","(ii)  இச்சட்டத்(cid:8080)க்கான 
(cid:8089)தலாம்"
"","","அட்டவைணயின்  பாகம்  III  இன்  (ஆ)"
"","","என்(cid:8084)ம் பந்தியின் விடயம் (xx) இ(cid:8100)ம்"
"","","விடயம் 
(xxi)  இ(cid:8100)ம்  குறித்(cid:8080)ைரக்கப்"
"","","பட்ட  2024,  சனவாி  1  ஆந்ேததியன்(cid:8096)"
"5","",""
"","","அல்ல(cid:8080)  அதன்பின்னரான  ஏேத(cid:8084)ம்"
"","","காலப்பகுதிக்காக,"
"","","இச்சட்டத்தின்  83  ஆம்  பிாிவின்கீழ்"
"","","வ ை ர வ ி ல க் க ண ங் கூ ற ப் ப ட் ட"
"","","எவேர(cid:8084)ம் 
தக(cid:8107)ைடய 
ஏற்(cid:8096)மதி"
"10","",""
"","","யாளாின் அல்ல(cid:8080) 2008 ஆம் ஆண்(cid:8074)ன்"
"","","14  ஆம்  இலக்க, 
ெசயல்(cid:8082)(cid:8078)க்க"
"","","அபிவி(cid:8094)த்திக் க(cid:8094)த்திட்டச் சட்டத்தின் 3"
"","","ஆம் பிாிவின் (4) ஆம் உட்பிாிவின்கீழ்"
"15","","அைடயாளங்காணப்பட்ட 
ஏேத(cid:8084)ம்"
"","","ெசயல்(cid:8082)(cid:8078)க்க 
அபிவி(cid:8094)த்திக்"
"","","க(cid:8094)த்திட்டத்(cid:8080)க்கு 
அல்ல(cid:8080)"
"","","இச்சட்டத்(cid:8080)க்கான 
(cid:8089)தலாம்"
"","","அட்டவைணயின் 
பாகம் 
II  இன்"
"20","","(ஊ)  என்(cid:8084)ம்  பந்தியின்  விடயம் 
(ii)"
"","","இன்கீழ்  அல்ல(cid:8080)  இச்சட்டத்(cid:8080)க்கான"
"","","(cid:8089)தலாம் 
அட்டவைணயின் 
பாகம்"
"","","III  இன் 
 
(ஆ)  என்(cid:8084)ம்  பந்தியின்"
"","","விடயம் (xxi) இன்கீழ் அைமச்சாினால்"
"","","அ ை ட ய ா ள ங் க ா ண ப் ப ட் ட"
"25","",""
"","","ஏேத(cid:8084)ம் 
குறித்(cid:8080)ைரக்கப்பட்ட"
"","","க(cid:8094)த்திட்டத்(cid:8080)க்குப் 
பண்டங்கைள"
"","","அல்ல(cid:8080) 
ேசைவகைள"
"","","வழங்குகின்றவ(cid:8094)ம் 
அவர(cid:8080)"
"30","","பண்டங்களின்  அல்ல(cid:8080)  ேசைவகளின்"
"","","ெப(cid:8096)மதி 
அவ்வாிவிதிக்கப்படற்"
"","","பாலதான 
காலப்பகுதிக்காக"
"","","அவர(cid:8080) 
ெமாத்த 
வழங்கல்களின்"
"","","ஐம்ப(cid:8080) 
சத(cid:8106)தத்(cid:8080)க்கு 
ேமற்பட"
"35","","இ(cid:8094)ந்த(cid:8080)மான 
எவேர(cid:8084)ம்"
"","","பதி(cid:8107)ெசய்யப்பட்ட  ஆளினதாக, 
2"
"","","ஆம் 
பிாிவின்கீழ் 
பின்ேபாடப்பட்ட"
"","","வாி(cid:8092)ட்பட 
உள்ளீட்(cid:8076) 
வாியின்"
"","","விஞ்சுெதாைகெயான்(cid:8096) இ(cid:8094)ப்பின்,”;"
